% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15692'

% Abuse contact for 'AS15692' is 'abuse@razorblue.com'

aut-num:        AS15692
as-name:        RAZORBLUE
remarks:        IT Solutions for Business
org:            ORG-RL144-RIPE
remarks:        =========================================
remarks:        Transit Routes:
remarks:        =========================================
import:         from AS174 accept ANY
import:         from AS1299 accept ANY
import:         from AS3257 accept ANY
export:         to AS174 announce AS-RAZORBLUE
export:         to AS3257 announce AS-RAZORBLUE
export:         to AS1299 announce AS-RAZORBLUE
remarks:        =========================================
remarks:        In case of intrusions, illegal activity, spam, etc
remarks:        please contact abuse@razorblue.com
remarks:        =========================================
remarks:        Peering info available at:
remarks:        https://www.peeringdb.com/net/2739
remarks:        =========================================
admin-c:        RBNM-RIPE
tech-c:         RBNM-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAZORBLUE-MNT
created:        2009-07-31T13:06:27Z
last-modified:  2020-02-26T00:22:11Z
source:         RIPE

organisation:   ORG-RL144-RIPE
org-name:       Razorblue Ltd
country:        GB
org-type:       LIR
address:        Admiralty House Fudan Way, Thornaby
address:        TS17 6EN
address:        Stockton-On-Tees
address:        UNITED KINGDOM
phone:          +443338800000
admin-c:        RBNM-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAZORBLUE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAZORBLUE-MNT
abuse-c:        RAH30-RIPE
created:        2012-12-13T12:46:53Z
last-modified:  2023-07-02T16:43:06Z
source:         RIPE # Filtered

person:         Network Operations
address:        Razorblue Ltd
address:        Admiralty House
address:        Fudan Way
address:        Stockton-on-Tees
address:        TS17 6EN
address:        UNITED KINGDOM
phone:          +44 333 8800000
nic-hdl:        RBNM-RIPE
created:        2019-10-28T15:05:26Z
last-modified:  2024-08-10T14:58:51Z
source:         RIPE # Filtered
mnt-by:         RAZORBLUE-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          86.105.0.0/24
descr:          Razorblue Ltd
origin:         AS15692
mnt-by:         RAZORBLUE-MNT
created:        2020-08-31T12:18:36Z
last-modified:  2020-09-05T23:12:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.105.225.0/24
descr:          RAZORBLUE LTD
origin:         AS15692
mnt-by:         RAZORBLUE-MNT
created:        2015-05-19T16:12:30Z
last-modified:  2015-05-19T16:12:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.37.68.0/23
descr:          Razorblue Ltd
origin:         AS15692
mnt-by:         RAZORBLUE-MNT
created:        2020-09-05T23:10:25Z
last-modified:  2020-09-05T23:11:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.37.68.0/24
