% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7716'

% Abuse contact for 'AS7716' is 'abuse@worley.org.au'

aut-num:        AS7716
as-name:        WORLEY-AS-AP
descr:          Worley Organisation Australia
country:        AU
org:            ORG-DW1-AP
admin-c:        DW47-AP
tech-c:         DW47-AP
abuse-c:        AW961-AP
mnt-lower:      MAINT-AU-WORLEY
mnt-routes:     MAINT-AU-WORLEY
mnt-by:         APNIC-HM
mnt-irt:        IRT-WORLEY-NON-AU
last-modified:  2020-07-15T02:35:13Z
source:         APNIC

irt:            IRT-WORLEY-NON-AU
address:        PO Box 1265
address:        Campbelltown NSW 2560
e-mail:         abuse@worley.org.au
abuse-mailbox:  abuse@worley.org.au
admin-c:        DW47-AP
tech-c:         DW47-AP
auth:           # Filtered
remarks:        abuse@worley.org.au was validated on 2025-05-28
mnt-by:         MAINT-AU-WORLEY
last-modified:  2025-05-28T02:34:33Z
source:         APNIC

organisation:   ORG-DW1-AP
org-name:       WORLEY Australia Inc
org-type:       LIR
country:        AU
address:        P.O. Box 1265
phone:          +61-4-1228-5264
e-mail:         apnic@worley.org.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:46Z
source:         APNIC

role:           ABUSE WORLEYNONAU
country:        ZZ
address:        PO Box 1265
address:        Campbelltown NSW 2560
phone:          +000000000
e-mail:         abuse@worley.org.au
admin-c:        DW47-AP
tech-c:         DW47-AP
nic-hdl:        AW961-AP
remarks:        Generated from irt object IRT-WORLEY-NON-AU
remarks:        abuse@worley.org.au was validated on 2025-05-28
abuse-mailbox:  abuse@worley.org.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-28T02:34:53Z
source:         APNIC

person:         Darren Worley
address:        PO Box 1265
address:        Campbelltown NSW 2560
country:        AU
phone:          +61-4-1228-5264
e-mail:         apnic@worley.org.au
nic-hdl:        DW47-AP
mnt-by:         MAINT-AU-WORLEY
last-modified:  2008-09-04T07:29:24Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.3.32.0/19
descr:          Ideal Internet (21880)
origin:         AS7716
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19990810
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.32.0/22
descr:          Proxy route object registered by AS2764
origin:         AS7716
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170618
source:         RADB
last-modified:  2023-11-13T16:16:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.42.0/24
descr:          Ideal Internet (21880)
origin:         AS7716
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19991103
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.56.0/21
descr:          Proxy route object registered by AS2764
origin:         AS7716
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170618
source:         RADB
last-modified:  2023-11-13T16:16:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.20.241.0/24
descr:          World Without Wires Pty Ltd
origin:         AS7716
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        mesclamado@ap.equinix.com 20170529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.20.241.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7716
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
