
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17337
ASName:         SCUFFLE
ASHandle:       AS17337
RegDate:        2023-07-20
Updated:        2025-01-11
Comment:        Scuffle is an opensource cloud provider. For more information on what we do and what services we provide - https://github.com/scufflecloud    
Ref:            https://rdap.arin.net/registry/autnum/17337


OrgName:        Scuffle
OrgId:          SCUFF
Address:        8 The Green STE B
City:           Dover
StateProv:      DE
PostalCode:     19901
Country:        US
RegDate:        2023-07-04
Updated:        2023-07-21
Ref:            https://rdap.arin.net/registry/entity/SCUFF


OrgAbuseHandle: WEBMA402-ARIN
OrgAbuseName:   webmaster
OrgAbusePhone:  +1-302-329-8718 
OrgAbuseEmail:  webmaster@scuffle.cloud
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WEBMA402-ARIN

OrgTechHandle: WEBMA402-ARIN
OrgTechName:   webmaster
OrgTechPhone:  +1-302-329-8718 
OrgTechEmail:  webmaster@scuffle.cloud
OrgTechRef:    https://rdap.arin.net/registry/entity/WEBMA402-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.151.187.0/24
descr:          RR-RC-J-W Operating Company-Austin
origin:         AS17337
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


