% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16263'

% Abuse contact for 'AS16263' is 'abuse@uthrad.pl'

aut-num:        AS16263
as-name:        RAMAN
remarks:        Radom MAN
import:         from AS8256 accept ANY
import:         from AS8308 accept ANY
export:         to AS8256 announce AS16263
export:         to AS8308 announce AS16263
org:            ORG-PRIP1-RIPE
admin-c:        WK8598-RIPE
tech-c:         WK8598-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAMAN-MNT
created:        2002-04-16T10:40:14Z
last-modified:  2018-09-04T09:54:02Z
source:         RIPE # Filtered

organisation:   ORG-PRIP1-RIPE
org-name:       Uniwersytet Radomski im. Kazimierza Pulaskiego
country:        PL
org-type:       LIR
address:        Jacka Malczewskiego 29
address:        26-600
address:        Radom
address:        POLAND
phone:          +48 483617000
admin-c:        BU566-RIPE
admin-c:        BK5444-RIPE
admin-c:        GD149-RIPE
admin-c:        TUOR1-RIPE
mnt-ref:        RAMAN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAMAN-MNT
abuse-c:        TUOR2-RIPE
created:        2005-12-28T07:13:25Z
last-modified:  2023-09-14T09:13:21Z
source:         RIPE # Filtered

person:         Witold Kmita
address:        Technical University of Radom, Computer and Network Centre
address:        Metropolitan Area Network RAMAN in RADOM
address:        ul. Chrobrego 27
address:        PL 26-600 RADOM, POLAND
phone:          +48 48 3617826
fax-no:         +48 48 3617055
created:        2002-09-03T07:49:22Z
last-modified:  2016-04-05T15:17:50Z
source:         RIPE # Filtered
mnt-by:         RIPE-NCC-LOCKED-MNT
nic-hdl:        WK8598-RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.111.144.0/22
descr:          Radom MAN
origin:         AS16263
notify:         kmitaw@man.radom.pl
notify:         registry@nask.pl
mnt-by:         RAMAN-MNT
created:        2002-05-08T07:40:43Z
last-modified:  2002-05-08T07:40:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:2e80::/32
origin:         AS16263
mnt-by:         RAMAN-MNT
created:        2017-01-09T07:02:58Z
last-modified:  2017-01-09T07:02:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0b:2e81::/32
origin:         AS16263
mnt-by:         RAMAN-MNT
created:        2020-10-22T12:38:57Z
last-modified:  2020-10-22T12:38:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0b:2e82::/32
origin:         AS16263
mnt-by:         RAMAN-MNT
created:        2020-10-22T12:39:21Z
last-modified:  2020-10-22T12:39:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0b:2e83::/32
origin:         AS16263
mnt-by:         RAMAN-MNT
created:        2020-10-22T12:39:53Z
last-modified:  2020-10-22T12:39:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


