
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16771
ASName:         DUO-ASN01
ASHandle:       AS16771
RegDate:        2023-02-21
Updated:        2023-02-21
Comment:        Duo Broadband
Comment:        http://duobroadband.com    
Ref:            https://rdap.arin.net/registry/autnum/16771


OrgName:        Duo Broadband
OrgId:          DUOCO
Address:        2150 N Main St
City:           Jamestown
StateProv:      KY
PostalCode:     42629
Country:        US
RegDate:        2008-07-11
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/DUOCO


OrgAbuseHandle: DCTC1-ARIN
OrgAbuseName:   Duo County Telephone Cooperative
OrgAbusePhone:  +1-270-343-3131 
OrgAbuseEmail:  jrobertson@duobroadband.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DCTC1-ARIN

OrgTechHandle: DCTC1-ARIN
OrgTechName:   Duo County Telephone Cooperative
OrgTechPhone:  +1-270-343-3131 
OrgTechEmail:  jrobertson@duobroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DCTC1-ARIN

OrgNOCHandle: DCTC1-ARIN
OrgNOCName:   Duo County Telephone Cooperative
OrgNOCPhone:  +1-270-343-3131 
OrgNOCEmail:  jrobertson@duobroadband.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DCTC1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.15.11.0/24
descr:          KPCB-MPK
origin:         AS16771
mnt-by:         KLEINER-MNT
changed:        shac@etcnetworks.com 20001215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.15.24.0/24
descr:          KPCB-MPK
origin:         AS16771
mnt-by:         KLEINER-MNT
changed:        shac@etcnetworks.com 20001215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.13.0/28
descr:          KPCB-MPK
origin:         AS16771
mnt-by:         KLEINER-MNT
changed:        shac@etcnetworks.com 20001215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


