
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4943
ASName:         NOL-AS
ASHandle:       AS4943
RegDate:        1995-05-15
Updated:        2024-12-12    
Ref:            https://rdap.arin.net/registry/autnum/4943


OrgName:        Networks On-Line
OrgId:          NOL
Address:        2950 N Loop W Fwy
City:           Houston
StateProv:      TX
PostalCode:     77092
Country:        US
RegDate:        1995-05-15
Updated:        2024-12-12
Ref:            https://rdap.arin.net/registry/entity/NOL

ReferralServer:  rwhois://dns.nstci.com:4321

OrgAbuseHandle: CNGA-ARIN
OrgAbuseName:   Core Networking Group Abuse
OrgAbusePhone:  +1-800-444-0258 
OrgAbuseEmail:  datasaabuse@logix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CNGA-ARIN

OrgTechHandle: CNG22-ARIN
OrgTechName:   Core Networking Group
OrgTechPhone:  +1-800-444-0258 
OrgTechEmail:  IP_Engineering@logix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CNG22-ARIN

RTechHandle: CNG22-ARIN
RTechName:   Core Networking Group
RTechPhone:  +1-800-444-0258 
RTechEmail:  IP_Engineering@logix.com
RTechRef:    https://rdap.arin.net/registry/entity/CNG22-ARIN

RNOCHandle: CNG22-ARIN
RNOCName:   Core Networking Group
RNOCPhone:  +1-800-444-0258 
RNOCEmail:  IP_Engineering@logix.com
RNOCRef:    https://rdap.arin.net/registry/entity/CNG22-ARIN

RAbuseHandle: CNGA-ARIN
RAbuseName:   Core Networking Group Abuse
RAbusePhone:  +1-800-444-0258 
RAbuseEmail:  datasaabuse@logix.com
RAbuseRef:    https://rdap.arin.net/registry/entity/CNGA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to dns.nstci.com:4321.

ERROR: RADB dosent have data for AS4943

route:          74.114.92.0/22
descr:          Ticket 4370566
origin:         AS4943
mnt-by:         MNT-HAGEN
changed:        logan.green@level3.com 20100928
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.126.32.0/19
descr:          Ticket 3170201
origin:         AS4943
mnt-by:         MNT-HAGEN
changed:        rob.royer@level3.com 20090207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.91.128.0/18
descr:          PNAP-HOU texlink route
origin:         AS4943
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040717
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.91.128.0/18
descr:          Ticket 3170201
origin:         AS4943
mnt-by:         MNT-HAGEN
changed:        rob.royer@level3.com 20090207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.94.224.0/19
descr:          PNAP-HOU texlink route
origin:         AS4943
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040717
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.94.224.0/19
descr:          Ticket 3170201
origin:         AS4943
mnt-by:         MNT-HAGEN
changed:        rob.royer@level3.com 20090207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.216.0/21
descr:          for Meriplex
origin:         AS4943
mnt-by:         NETSTAR-MNT
changed:        eric.nyandat@level3.com 20060726
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


