
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5635
ASName:         GLAXOSMITHKLINE
ASHandle:       AS5635
RegDate:        1995-07-18
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/5635


OrgName:        GlaxoSmithKline
OrgId:          SBC-92
Address:        5 Crescent Drive
City:           Philadelphia
StateProv:      PA
PostalCode:     19112
Country:        US
RegDate:        2007-03-13
Updated:        2021-02-10
Ref:            https://rdap.arin.net/registry/entity/SBC-92


OrgTechHandle: GSKTE-ARIN
OrgTechName:   GSK-TECH
OrgTechPhone:  +1-610-962-4048 
OrgTechEmail:  addrmgmt@gsk.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GSKTE-ARIN

OrgAbuseHandle: GSKCS-ARIN
OrgAbuseName:   GSK-CSIR
OrgAbusePhone:  +1-610-962-4048 
OrgAbuseEmail:  csir@gsk.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GSKCS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          130.23.244.0/24
descr:          GSK ROUTE
origin:         AS5635
mnt-by:         GSK-MNT
changed:        lindon.arthur@level3.com 20131029
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.23.248.0/24
descr:          GSK route
origin:         AS5635
mnt-by:         GSK-MNT
changed:        etnoyer.nicholas@level3.com 20081214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.23.252.0/24
descr:          GSK Route
origin:         AS5635
mnt-by:         GSK-MNT
changed:        liban.buni@level3.com 20120711
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.23.254.0/24
descr:          GSK route
origin:         AS5635
mnt-by:         GSK-MNT
changed:        professionalservices@level3.com 20120711
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.240.94.0/23
descr:          GSK ROUTE
origin:         AS5635
mnt-by:         GSK-MNT
changed:        jing.zhuo@level3.com 20131105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.240.94.0/24
descr:          Customer Route
origin:         AS5635
mnt-by:         GSK-MNT
changed:        matthew.perrenoud@level3.com 20100813
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.28.69.0/24
descr:          GSK route
origin:         AS5635
mnt-by:         GSK-MNT
changed:        matthew.duncalf@level3.com 20060519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.28.92.0/24
descr:          GSK route
origin:         AS5635
mnt-by:         GSK-MNT
changed:        etnoyer.nicholas@level3.com 20081214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.28.123.0/24
descr:          GSK route
origin:         AS5635
mnt-by:         GSK-MNT
changed:        matthew.duncalf@level3.com 20060519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


