
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10712
ASName:         ISTRADA
ASHandle:       AS10712
RegDate:        1997-10-31
Updated:        1997-10-31    
Ref:            https://rdap.arin.net/registry/autnum/10712


OrgName:        Strada Internet Services, Inc.
OrgId:          SIS-139
Address:        480 2nd. St. Suite 202
City:           San Francisco
StateProv:      CA
PostalCode:     94107
Country:        US
RegDate:        1997-10-31
Updated:        2016-01-13
Ref:            https://rdap.arin.net/registry/entity/SIS-139


OrgAbuseHandle: MB1069-ARIN
OrgAbuseName:   Beral, Milton 
OrgAbusePhone:  +1-415-356-3800 
OrgAbuseEmail:  prophead@blacktop.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MB1069-ARIN

OrgTechHandle: MB1069-ARIN
OrgTechName:   Beral, Milton 
OrgTechPhone:  +1-415-356-3800 
OrgTechEmail:  prophead@blacktop.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MB1069-ARIN

RTechHandle: MB1069-ARIN
RTechName:   Beral, Milton 
RTechPhone:  +1-415-356-3800 
RTechEmail:  prophead@blacktop.com
RTechRef:    https://rdap.arin.net/registry/entity/MB1069-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


