
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11513
ASName:         INETSERVICES-AS1
ASHandle:       AS11513
RegDate:        2007-03-06
Updated:        2012-02-24
Comment:        http://www.inetservices.com, NOC
Comment:        hours are 24x7.    
Ref:            https://rdap.arin.net/registry/autnum/11513


OrgName:        InetServices, LLC
OrgId:          INETS-3
Address:        Worcester Road #218
City:           Natick
StateProv:      MA
PostalCode:     01760
Country:        US
RegDate:        2007-01-16
Updated:        2024-11-25
Comment:        http://www.inetservices.com, NOC hours are 24x7
Ref:            https://rdap.arin.net/registry/entity/INETS-3


OrgTechHandle: KCS4-ARIN
OrgTechName:   Soendker, Kevin C
OrgTechPhone:  +1-781-899-2983 
OrgTechEmail:  support@inetservices.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KCS4-ARIN

OrgAbuseHandle: KCS4-ARIN
OrgAbuseName:   Soendker, Kevin C
OrgAbusePhone:  +1-781-899-2983 
OrgAbuseEmail:  support@inetservices.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KCS4-ARIN

RTechHandle: KCS4-ARIN
RTechName:   Soendker, Kevin C
RTechPhone:  +1-781-899-2983 
RTechEmail:  support@inetservices.com
RTechRef:    https://rdap.arin.net/registry/entity/KCS4-ARIN

RAbuseHandle: KCS4-ARIN
RAbuseName:   Soendker, Kevin C
RAbusePhone:  +1-781-899-2983 
RAbuseEmail:  support@inetservices.com
RAbuseRef:    https://rdap.arin.net/registry/entity/KCS4-ARIN

RNOCHandle: KCS4-ARIN
RNOCName:   Soendker, Kevin C
RNOCPhone:  +1-781-899-2983 
RNOCEmail:  support@inetservices.com
RNOCRef:    https://rdap.arin.net/registry/entity/KCS4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          174.34.48.0/21
descr:          PNAP-BSN INET svcs
origin:         AS11513
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100104
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.34.56.0/21
descr:          PNAP-BSN INET svcs
origin:         AS11513
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100104
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


