% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4658'

% Abuse contact for 'AS4658' is 'abuse@2012ltd.hk'

aut-num:        AS4658
as-name:        M2012LIMITED-AS
descr:          2012 Limited / Netfront
country:        HK
import:         from AS4635 action pref=100; accept ANY
import:         from AS4788 action pref=100; accept ANY
import:         from AS45250 action pref=100; accept ANY
import:         from AS58453 action pref=100; accept ANY
import:         from AS6939 action pref=100; accept ANY
import:         from AS19679 action pref=100; accept ANY
import:         from AS24077 action pref=100; accept ANY
import:         from AS10099 action pref=100; accept ANY
import:         from AS9269 action pref=100; accept ANY
import:         from AS4809 action pref=100; accept ANY
import:         from AS9304 action pref=100; accept ANY
import:         from AS55355 action pref=100; accept ANY
import:         from AS45102 action pref=100; accept ANY
import:         from AS15169 action pref=100; accept ANY
export:         to AS4637 announce AS4658
export:         to AS4635 announce AS4658
export:         to AS4788 announce AS4658
export:         to AS6939 announce AS4658
export:         to AS45250 announce AS4658
export:         to AS58453 announce AS4658
export:         to AS19679 announce AS4658
export:         to AS24077 announce AS4658
export:         to AS10099 announce AS4658
export:         to AS9269 announce AS4658
export:         to AS4809 announce AS4658
export:         to AS9304 announce AS4658
export:         to AS55355 announce AS4658
export:         to AS45102 announce AS4658
export:         to AS4635 announce AS4658
export:         to AS15169 announce AS4658
export:         to AS-ANY announce AS4658:AS-ALL
default:        to AS6939 action pref=10; networks ANY
default:        to AS9304 action pref=100; networks ANY
default:        to AS24077 action pref=100; networks ANY
org:            ORG-LA9-AP
admin-c:        NA890-AP
tech-c:         NA890-AP
abuse-c:        AX113-AP
mnt-lower:      MAINT-2012-HK
mnt-routes:     MAINT-2012-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-2012LTD-HK
last-modified:  2024-01-31T08:35:23Z
source:         APNIC

irt:            IRT-2012LTD-HK
address:        Eight Commercial Tower, Chai Wan
address:        Hong Kong
e-mail:         abuse@2012ltd.hk
abuse-mailbox:  abuse@2012ltd.hk
admin-c:        NA1080-AP
tech-c:         NA1080-AP
auth:           # Filtered
remarks:        abuse@2012ltd.hk was validated on 2025-08-13
mnt-by:         MAINT-2012-HK
last-modified:  2025-08-13T08:32:53Z
source:         APNIC

organisation:   ORG-LA9-AP
org-name:       2012 Limited
org-type:       LIR
country:        HK
address:        Rm 3004, Eight Commercial Tower
address:        8 Sun Yip Street
phone:          +852 2517 1209
fax-no:         +852 2548 0448
e-mail:         abuse@2012ltd.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:12Z
source:         APNIC

role:           ABUSE X2012LTDHK
country:        ZZ
address:        Eight Commercial Tower, Chai Wan
address:        Hong Kong
phone:          +000000000
e-mail:         abuse@2012ltd.hk
admin-c:        NA1080-AP
tech-c:         NA1080-AP
nic-hdl:        AX113-AP
remarks:        Generated from irt object IRT-2012LTD-HK
remarks:        abuse@2012ltd.hk was validated on 2025-08-13
abuse-mailbox:  abuse@2012ltd.hk
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-13T08:33:22Z
source:         APNIC

person:         Network Admin
address:        One Vista Summit, Tuen Mun
country:        HK
phone:          +852-2517-1209
e-mail:         apnic@netfront.net
nic-hdl:        NA890-AP
mnt-by:         MAINT-2012-HK
fax-no:         +852-2548-0448
last-modified:  2024-01-31T08:32:53Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.75.0.0/22
descr:          CMI IP Transit
origin:         AS4658
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200720
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.75.0.0/22
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS4658
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.75.0.0/22
descr:          Jade Networks International Limited
descr:          Blk 3, 6/F, Suite B, Pristine Villa, Tai Wai, Shatin
country:        HK
origin:         AS4658
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:54:43Z
source:         APNIC
