% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15596'

% Abuse contact for 'AS15596' is 'abuse@vtel.net.ua'

aut-num:        AS15596
as-name:        AS-IP-CUSTOMERS
org:            ORG-VTL45-RIPE
admin-c:        VA34148-RIPE
tech-c:         VA34148-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VTEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-04-08T15:58:40Z
source:         RIPE

organisation:   ORG-VTL45-RIPE
org-name:       VIRTUAL TELECOM LLC
country:        UA
org-type:       LIR
address:        ap 29, b. 6-v Mikilsko-Slobidska Street
address:        02002
address:        Kyiv
address:        UKRAINE
phone:          +380935254997
admin-c:        VA34148-RIPE
tech-c:         VA34148-RIPE
abuse-c:        AR67648-RIPE
mnt-ref:        VTEL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VTEL-MNT
created:        2022-02-15T08:41:48Z
last-modified:  2022-02-15T08:41:48Z
source:         RIPE # Filtered

role:           VTEL
address:        UKRAINE
address:        Kyiv
address:        02002
address:        ap 29, b. 6-v Mikilsko-Slobidska Street
phone:          +380935254997
nic-hdl:        VA34148-RIPE
mnt-by:         VTEL-MNT
created:        2022-02-15T08:41:47Z
last-modified:  2022-02-15T08:41:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


