
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14997
ASName:         ASCENSION-TEXAS
ASHandle:       AS14997
RegDate:        2012-09-27
Updated:        2020-02-21    
Ref:            https://rdap.arin.net/registry/autnum/14997


OrgName:        Ascension Technologies
OrgId:          AHI-113
Address:        4600 Edmundson Road
City:           St. Louis
StateProv:      MO
PostalCode:     63134
Country:        US
RegDate:        2019-02-22
Updated:        2024-11-25
Comment:        http://www.ascension.org
Ref:            https://rdap.arin.net/registry/entity/AHI-113


OrgNOCHandle: ATNW-ARIN
OrgNOCName:   Ascension Technologies National WAN
OrgNOCPhone:  +1-317-721-1590 
OrgNOCEmail:  NationalWAN@ascension.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/ATNW-ARIN

OrgAbuseHandle: ATNW-ARIN
OrgAbuseName:   Ascension Technologies National WAN
OrgAbusePhone:  +1-317-721-1590 
OrgAbuseEmail:  NationalWAN@ascension.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ATNW-ARIN

OrgTechHandle: ATNW-ARIN
OrgTechName:   Ascension Technologies National WAN
OrgTechPhone:  +1-317-721-1590 
OrgTechEmail:  NationalWAN@ascension.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ATNW-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.48.126.0/24
descr:          RR-RC-Seton Healthcare Family-Austin
origin:         AS14997
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


