% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18357'

% Abuse contact for 'AS18357' is 'abuse1@aapt.com.au'

aut-num:        AS18357
as-name:        SUTHERLAND-AS-AP
descr:          Sutherland Corporation
descr:          96 Gheringhap Street
descr:          Geelong Vic 3220
country:        AU
import:         from AS2764 action pref=100; accept AS2764
import:         from AS14172 action pref=100; accept AS14172
export:         to AS2764 announce AS18357
export:         to AS14172 announce AS18357
default:        to AS2764 action pref=50; networks ANY
default:        to AS14172 action pref=100; networks ANY
org:            ORG-AL1-AP
admin-c:        KH152-AP
tech-c:         KH152-AP
abuse-c:        AA1416-AP
mnt-lower:      MAINT-AU-AAPT
mnt-routes:     MAINT-AU-AAPT
mnt-by:         APNIC-HM
mnt-irt:        IRT-AAPT-AU
last-modified:  2020-10-30T00:56:05Z
source:         APNIC

irt:            IRT-AAPT-AU
address:        AAPT Limited
address:        30 Ross St
address:        Glebe NSW 2037
phone:          +61282644660
e-mail:         ipnoc@aapt.com.au
abuse-mailbox:  abuse1@aapt.com.au
admin-c:        ANO2-AP
tech-c:         ANO2-AP
auth:           # Filtered
remarks:        ipnoc@aapt.com.au was validated on 2025-03-17
remarks:        abuse1@aapt.com.au was validated on 2025-03-17
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AU-AAPT
last-modified:  2025-04-10T02:47:36Z
source:         APNIC

organisation:   ORG-AL1-AP
org-name:       AAPT Limited
org-type:       LIR
country:        AU
address:        30 Ross St
phone:          +61282821000
e-mail:         info@aapt.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE AAPTAU
country:        ZZ
address:        AAPT Limited
address:        30 Ross St
address:        Glebe NSW 2037
phone:          +61282644660
e-mail:         ipnoc@aapt.com.au
admin-c:        ANO2-AP
tech-c:         ANO2-AP
nic-hdl:        AA1416-AP
remarks:        Generated from irt object IRT-AAPT-AU
remarks:        ipnoc@aapt.com.au was validated on 2025-03-17
remarks:        abuse1@aapt.com.au was validated on 2025-03-17
abuse-mailbox:  abuse1@aapt.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-17T03:08:29Z
source:         APNIC

person:         Ken Hickey
address:        Sutherland Corporation
address:        96 Gheringhap Street
address:        Geelong Vic 3220
country:        AU
phone:          +61-3-5224-2944
e-mail:         kh@hccs.com.au
nic-hdl:        KH152-AP
mnt-by:         MAINT-AU-AAPT
last-modified:  2018-07-09T07:37:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.63.9.0/24
descr:          Internet Service Provider Block Assignment (133732)
origin:         AS18357
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        afort@connect.com.au 20020814
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.63.57.212/30
descr:          Internet Service Provider Block Assignment (133732)
origin:         AS18357
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        sli@connect.com.au 20020807
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.63.166.0/24
descr:          Internet Service Provider Block Assignment (133732)
origin:         AS18357
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        sli@connect.com.au 20020807
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.8.153.0/24
descr:          C.S Sutherland Corporation P/L (133732)
origin:         AS18357
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20080813
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


