
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6354
ASName:         LYCOS
ASHandle:       AS6354
RegDate:        1996-03-18
Updated:        2015-12-07    
Ref:            https://rdap.arin.net/registry/autnum/6354


OrgName:        Lycos, Inc.
OrgId:          LYCOSI-1
Address:        177 Huntington Ave Ste 1703 #60001
City:           Boston
StateProv:      MA
PostalCode:     02115-3151
Country:        US
RegDate:        2000-05-22
Updated:        2018-12-17
Ref:            https://rdap.arin.net/registry/entity/LYCOSI-1


OrgTechHandle: NETWO1939-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-781-370-2700 
OrgTechEmail:  nic-tech@lycos-inc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1939-ARIN

OrgAbuseHandle: NETWO1939-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-781-370-2700 
OrgAbuseEmail:  nic-tech@lycos-inc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1939-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.68.66.0/23
descr:          PNAP-BOS
                lycos
origin:         AS6354
mnt-by:         MAINT-AS1828
changed:        johnj@internap.com 20000518
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.202.240.0/20
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS6354
remarks:        Proxy add for customer Lycos
mnt-by:         MAINT-AS7922
changed:        courtney_smith@cable.comcast.com 20210709
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.51.0/24
descr:          PNAP-BOS
                lycos
origin:         AS6354
mnt-by:         MAINT-AS1828
changed:        johnj@internap.com 20000518
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


