
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20274
ASName:         FVCC-AS
ASHandle:       AS20274
RegDate:        2011-12-08
Updated:        2011-12-08    
Ref:            https://rdap.arin.net/registry/autnum/20274


OrgName:        Flathead Valley Community College
OrgId:          FVCC-1
Address:        777 Grandview Drive
City:           Kalispell
StateProv:      MT
PostalCode:     59901
Country:        US
RegDate:        2011-05-13
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/FVCC-1


OrgTechHandle: FVCCM-ARIN
OrgTechName:   FVCCMIS
OrgTechPhone:  +1-406-260-3214 
OrgTechEmail:  mis@fvcc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/FVCCM-ARIN

OrgAbuseHandle: FVCCM-ARIN
OrgAbuseName:   FVCCMIS
OrgAbusePhone:  +1-406-260-3214 
OrgAbuseEmail:  mis@fvcc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FVCCM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.207.226.0/24
origin:         AS20274
descr:          FVCC
remarks:        added by Blackfoot on behalf of customer
mnt-by:         MAINT-AS21947
changed:        networkengineers@blackfoot.com 20200819  #19:25:59Z
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


