
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11632
ASName:         ASPS-HQ-ASN01
ASHandle:       AS11632
RegDate:        2012-06-05
Updated:        2012-06-05
Comment:        http://www.plasticsurgery.org/    
Ref:            https://rdap.arin.net/registry/autnum/11632


OrgName:        American Society of Plastic Surgeons
OrgId:          ASPS-3
Address:        444 E. Algonquin Rd.
City:           Arlington Heights
StateProv:      IL
PostalCode:     60005
Country:        US
RegDate:        2012-05-29
Updated:        2012-05-29
Comment:        American Society of Plastic Surgeons
Comment:        Plastic Surgery Foundation
Ref:            https://rdap.arin.net/registry/entity/ASPS-3


OrgAbuseHandle: JTG1-ARIN
OrgAbuseName:   Gricus, Jeff Thomas
OrgAbusePhone:  +1-630-812-2306 
OrgAbuseEmail:  jgricus@singlepath.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JTG1-ARIN

OrgNOCHandle: JTG1-ARIN
OrgNOCName:   Gricus, Jeff Thomas
OrgNOCPhone:  +1-630-812-2306 
OrgNOCEmail:  jgricus@singlepath.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/JTG1-ARIN

OrgTechHandle: JTG1-ARIN
OrgTechName:   Gricus, Jeff Thomas
OrgTechPhone:  +1-630-812-2306 
OrgTechEmail:  jgricus@singlepath.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JTG1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.172.29.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS11632
remarks:        Proxy for EDIA customer ASPS
mnt-by:         MAINT-AS7922
changed:        courtney_smith@nospamhere.cable.comcast.com 20120806
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  valid


