
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14063
ASName:         NETNEARU-NETWORK
ASHandle:       AS14063
RegDate:        1999-10-13
Updated:        2022-07-14    
Ref:            https://rdap.arin.net/registry/autnum/14063


OrgName:        NetNearU Corp.
OrgId:          NETNE-9
Address:        2908 Finfeather Rd.
City:           Bryan
StateProv:      TX
PostalCode:     77801
Country:        US
RegDate:        2006-02-28
Updated:        2022-07-14
Ref:            https://rdap.arin.net/registry/entity/NETNE-9


OrgAbuseHandle: VIASA-ARIN
OrgAbuseName:   VIASAT
OrgAbusePhone:  +1-760-476-2200 
OrgAbuseEmail:  ARIN-Admin@viasat.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VIASA-ARIN

OrgTechHandle: VIASA-ARIN
OrgTechName:   VIASAT
OrgTechPhone:  +1-760-476-2200 
OrgTechEmail:  ARIN-Admin@viasat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VIASA-ARIN

RTechHandle: VIASA-ARIN
RTechName:   VIASAT
RTechPhone:  +1-760-476-2200 
RTechEmail:  ARIN-Admin@viasat.com
RTechRef:    https://rdap.arin.net/registry/entity/VIASA-ARIN

RAbuseHandle: VIASA-ARIN
RAbuseName:   VIASAT
RAbusePhone:  +1-760-476-2200 
RAbuseEmail:  ARIN-Admin@viasat.com
RAbuseRef:    https://rdap.arin.net/registry/entity/VIASA-ARIN

RNOCHandle: VIASA-ARIN
RNOCName:   VIASAT
RNOCPhone:  +1-760-476-2200 
RNOCEmail:  ARIN-Admin@viasat.com
RNOCRef:    https://rdap.arin.net/registry/entity/VIASA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.79.12.0/23
descr:          NetNearU Corp.
origin:         AS14063
mnt-by:         MAINT-AS19108
changed:        william.woods@suddenlink.com 20070329  #19:14:03(UTC)
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


