% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8902'

% Abuse contact for 'AS8902' is 'abuse@ifb.net'

aut-num:        AS8902
org:            ORG-CCL115-RIPE
as-name:        IFB
descr:          Internet For Business Limited
descr:          Scotland, UK
import:         from AS31655 accept AS31655
export:         to AS31655 announce as-ifb:AS-ALL
import:         from AS3356 accept ANY
export:         to AS3356 announce as-ifb:AS-ALL
import:         from AS39522 accept ANY
export:         to AS39522 announce as-ifb:AS-ALL
import:         from AS6939 accept ANY
export:         to AS6939 announce as-ifb:AS-ALL
import:         from AS174 accept ANY
export:         to AS174 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        ----------- LINX Peering ----------
remarks:        -----------------------------------
remarks:        -- ReTN
import:         from AS9002 accept AS9002 and NOT {0.0.0.0/0}
export:         to AS9002 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- Akamai
import:         from AS20940 accept AS20940 and NOT {0.0.0.0/0}
export:         to AS20940 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- Lumison
import:         from AS12703 accept AS12703 and NOT {0.0.0.0/0}
export:         to AS12703 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- Facebook
import:         from AS32934 accept AS32934 and NOT {0.0.0.0/0}
export:         to AS32934 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- Opal Telecom
import:         from AS13285 accept AS13285 and NOT {0.0.0.0/0}
export:         to AS13285 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- BBC
import:         from AS2818 accept AS2818 and NOT {0.0.0.0/0}
export:         to AS2818 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- Netcetera
import:         from AS24851 accept AS24851 and NOT {0.0.0.0/0}
export:         to AS24851 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- Demon Internet
import:         from AS2529 accept AS2529 and NOT {0.0.0.0/0}
export:         to AS2529 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- Atrato IP
import:         from AS5580 accept AS5580 and NOT {0.0.0.0/0}
export:         to AS5580 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- Dedipower
import:         from AS24931 accept AS24931 and NOT {0.0.0.0/0}
export:         to AS24931 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- Merula Limited
import:         from AS16353 accept AS16353 and NOT {0.0.0.0/0}
export:         to AS16353 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- Killercreation Networks Ltd
import:         from AS25369 accept AS25369 and NOT {0.0.0.0/0}
export:         to AS25369 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- 1&1 Internet AG
import:         from AS8560 accept AS8560 and NOT {0.0.0.0/0}
export:         to AS8560 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- Internet Solutions
import:         from AS3741 accept AS3741 and NOT {0.0.0.0/0}
export:         to AS3741 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- Nexicom
import:         from AS11666 accept AS11666 and NOT {0.0.0.0/0}
export:         to AS11666 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- QTEL
import:         from AS8781 accept AS8781 and NOT {0.0.0.0/0}
export:         to AS8781 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- Spitfire
import:         from AS16082 accept AS16082 and NOT {0.0.0.0/0}
export:         to AS16082 announce as-ifb:AS-ALL
