
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15170
ASName:         MATCHNET
ASHandle:       AS15170
RegDate:        2000-03-30
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/15170


OrgName:        Spark Networks Limited
OrgId:          MATCHN
Address:        11150 Santa Monica Blvd. Suite 600
City:           Los Angeles
StateProv:      CA
PostalCode:     90025
Country:        US
RegDate:        2000-03-30
Updated:        2013-10-28
Ref:            https://rdap.arin.net/registry/entity/MATCHN


OrgAbuseHandle: HOSTM1258-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-415-362-1000 
OrgAbuseEmail:  se@spark.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1258-ARIN

OrgTechHandle: HOSTM1258-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-415-362-1000 
OrgTechEmail:  se@spark.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM1258-ARIN

RNOCHandle: HOSTM1258-ARIN
RNOCName:   Hostmaster
RNOCPhone:  +1-415-362-1000 
RNOCEmail:  se@spark.net
RNOCRef:    https://rdap.arin.net/registry/entity/HOSTM1258-ARIN

RTechHandle: HOSTM1258-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-415-362-1000 
RTechEmail:  se@spark.net
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM1258-ARIN

RAbuseHandle: HOSTM1258-ARIN
RAbuseName:   Hostmaster
RAbusePhone:  +1-415-362-1000 
RAbuseEmail:  se@spark.net
RAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1258-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.3.216.0/24
descr:          Spark-networks.com /24 L3 #1
origin:         AS15170
notify:         hostmaster@spark.net
mnt-by:         MAINT-SPARKNET
changed:        hostmaster@spark.net 20060627
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.16.64.0/19
descr:          Spark-networks.com /19 ARIN
origin:         AS15170
notify:         hostmaster@spark.net
mnt-by:         MAINT-SPARKNET
changed:        hostmaster@spark.net 20060710
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.16.64.0/20
descr:          Spark-networks.com /20 ARIN #1
origin:         AS15170
notify:         hostmaster@spark.net
mnt-by:         MAINT-SPARKNET
changed:        hostmaster@spark.net 20131209
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.16.80.0/20
descr:          Spark-networks.com /20 ARIN #2
origin:         AS15170
notify:         hostmaster@spark.net
mnt-by:         MAINT-SPARKNET
changed:        hostmaster@spark.net 20131203
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.16.80.0/20
descr:          Sparkx_Irv_Latisys
origin:         AS15170
mnt-by:         MAINT-AS5693
changed:        neteng@latisys.com 20131204  #21:14:47Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.70.32.0/24
descr:          Route for Matchnet
origin:         AS15170
mnt-by:         MATCHNET-MNT
changed:        daniel.deleau@level3.com 20040524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.232.0/21
descr:          Route for Matchnet
origin:         AS15170
mnt-by:         MATCHNET-MNT
changed:        daniel.deleau@level3.com 20040524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


