
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3447
ASName:         CENTURYLINK-LEGACY-EMBARQ-CMDS
ASHandle:       AS3447
RegDate:        1994-02-17
Updated:        2018-08-14    
Ref:            https://rdap.arin.net/registry/autnum/3447



OrgName:        CenturyLink Communications, LLC
OrgId:          CCL-534
Address:        100 CENTURYLINK DR
City:           Monroe
StateProv:      LA
PostalCode:     71201
Country:        US
RegDate:        2018-07-12
Updated:        2024-06-17
Comment:        USAGE OF IP SPACE MUST COMPLY WITH OUR ACCEPTABLE USE POLICY:
Comment:        https://www.lumen.com/en-us/about/legal/acceptable-use-policy.html
Comment:        
Comment:        ADDRESSES COVERED BY THIS ORG-ID ARE NON-PORTABLE ANY ISP ANNOUNCING OR TRANSITING PORTIONS WITHIN OUR RANGES SHOULD NOT RELY ON PRESENTED LOA'S OR OLD WHOIS UNLESS THOSE RANGES ARE ALSO ACTIVELY DIRECTLY ANNOUNCED TO A LUMEN ASN. WITH ALL LOA'S THESE CONDITIONS APPLY:
Comment:        
Comment:        1. You are permitted to route the Lumen IP prefixes listed via Public BGP to your alternate ISP from the designated ASN. Any other ASN originating the prefix listed is forbidden.
Comment:        2. The Lumen IP prefixes listed can be routed via Public BGP to your alternate ISP as long as you remain an active customer with Lumen and continue to route the prefixes over at least one Lumen Internet circuit without significant traffic engineering.
Comment:        3. Should your Internet services with Lumen be discontinued, Lumen reserves the right to have your alternate ISP terminate the routing of the Lumen IP prefixes without advanced notification, should you fail to do so.
Comment:        4. All IP Addresses assigned or allocated by Lumen to an end-user (customer or ISP) shall be considered non-portable and will be reclaimed by Lumen upon service termination.
Comment:        5. Lumen reserves the right to conduct audits to ensure the LOA conditions are being met.
Comment:        6. Usage of IP space must comply with our AUP https://www.lumen.com/en-us/about/legal/acceptable-use-policy.html
Comment:        
Comment:        Our looking glass is located at: https://lookingglass.centurylink.com/
Comment:        
Comment:        For subpoena or court order please fax 844.254.5800 or refer to our Trust & Safety page:
Comment:        https://www.lumen.com/en-us/about/legal/trust-center/trust-and-safety.html
Comment:        
Comment:        For abuse issues, please email abuse@aup.lumen.com
Comment:        All abuse reports MUST include:
Comment:        * src IP
Comment:        * dest IP (your IP)
Comment:        * dest port
Comment:        * Accurate date/timestamp and timezone of activity
Comment:        * Intensity/frequency (short log extracts)
Comment:        * Your contact details (phone and email)
Comment:        Without these we will be unable to identify the correct owner of the IP address at that point in time.
Ref:            https://rdap.arin.net/registry/entity/CCL-534


OrgTechHandle: QIA-ARIN
OrgTechName:   Centurylink IP Admin
OrgTechPhone:  +1-877-886-6515 
OrgTechEmail:  ipadmin@centurylink.com
OrgTechRef:    https://rdap.arin.net/registry/entity/QIA-ARIN

OrgAbuseHandle: CAD54-ARIN
OrgAbuseName:   Centurylink Abuse Desk
OrgAbusePhone:  +1-877-886-6515 
OrgAbuseEmail:  abuse@aup.lumen.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAD54-ARIN

OrgRoutingHandle: RPKIR-ARIN
OrgRoutingName:   RPKI-ROA
OrgRoutingPhone:  +1-877-886-6515 
OrgRoutingEmail:  rpki-roa@lumen.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/RPKIR-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.170.179.0/24
descr:          EMBARQ HSI
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@centurylink.com 20100122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.191.0/24
descr:          EMBARQ TLHS DedIP
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20090105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.104.224.0/19
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.13.0/24
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.16.0/20
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.16.0/23
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.32.0/19
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.36.0/23
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.38.0/24
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.44.0/23
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.50.0/23
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.56.0/22
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.70.0/23
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.72.0/23
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.74.0/24
descr:          EMBARQ HSD
