
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18878
ASName:         PENINSULA-CA
ASHandle:       AS18878
RegDate:        2018-07-30
Updated:        2018-07-30    
Ref:            https://rdap.arin.net/registry/autnum/18878


OrgName:        Peninsula Employment Services Limited
OrgId:          PESL-7
Address:        Suite 200, 123 Front Street West
City:           Toronto
StateProv:      ON
PostalCode:     M5J 2M2
Country:        CA
RegDate:        2018-07-23
Updated:        2018-07-23
Ref:            https://rdap.arin.net/registry/entity/PESL-7


OrgTechHandle: PENIN4-ARIN
OrgTechName:   Peninsula IT
OrgTechPhone:  +1-647-957-0600 
OrgTechEmail:  it@peninsula-ca.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PENIN4-ARIN

OrgAbuseHandle: PENIN4-ARIN
OrgAbuseName:   Peninsula IT
OrgAbusePhone:  +1-647-957-0600 
OrgAbuseEmail:  it@peninsula-ca.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PENIN4-ARIN

OrgNOCHandle: PENIN4-ARIN
OrgNOCName:   Peninsula IT
OrgNOCPhone:  +1-647-957-0600 
OrgNOCEmail:  it@peninsula-ca.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PENIN4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


