
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6093
ASName:         INFSYS-ASN
ASHandle:       AS6093
RegDate:        1995-11-10
Updated:        1998-12-07    
Ref:            https://rdap.arin.net/registry/autnum/6093


OrgName:        Infinite Systems
OrgId:          INFS
Address:        274 Marconi Drive
City:           Columbus
StateProv:      OH
PostalCode:     43215
Country:        US
RegDate:        1995-11-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INFS


OrgAbuseHandle: JN11-ARIN
OrgAbuseName:   Nugen, James 
OrgAbusePhone:  +1-614-848-4638 
OrgAbuseEmail:  hostmaster@infinet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JN11-ARIN

OrgTechHandle: JN11-ARIN
OrgTechName:   Nugen, James 
OrgTechPhone:  +1-614-848-4638 
OrgTechEmail:  hostmaster@infinet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JN11-ARIN

RTechHandle: JN11-ARIN
RTechName:   Nugen, James 
RTechPhone:  +1-614-848-4638 
RTechEmail:  hostmaster@infinet.com
RTechRef:    https://rdap.arin.net/registry/entity/JN11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


