
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10658
ASName:         GEEKLAB
ASHandle:       AS10658
RegDate:        1997-10-17
Updated:        1997-10-17    
Ref:            https://rdap.arin.net/registry/autnum/10658


OrgName:        Kollektive lucid ephemeric kaptive syndrome socitey
OrgId:          KLEKSS
Address:        20935 GardenGate Circle
City:           Ashburn
StateProv:      VA
PostalCode:     20147
Country:        US
RegDate:        1997-10-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/KLEKSS


OrgAbuseHandle: ZT4-ARIN
OrgAbuseName:   Tyrlik, Zbigniew 
OrgAbusePhone:  +1-703-689-6975 
OrgAbuseEmail:  zbig@apk.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZT4-ARIN

OrgTechHandle: ZT4-ARIN
OrgTechName:   Tyrlik, Zbigniew 
OrgTechPhone:  +1-703-689-6975 
OrgTechEmail:  zbig@apk.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ZT4-ARIN

RTechHandle: ZT4-ARIN
RTechName:   Tyrlik, Zbigniew 
RTechPhone:  +1-703-689-6975 
RTechEmail:  zbig@apk.net
RTechRef:    https://rdap.arin.net/registry/entity/ZT4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


