
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6627
ASName:         GRAPEVINE
ASHandle:       AS6627
RegDate:        1995-06-07
Updated:        1995-06-07    
Ref:            https://rdap.arin.net/registry/autnum/6627


OrgName:        Grapevine Systems, Inc.
OrgId:          GRAPEV-8
Address:        120 N. Green St.
Address:        Suite 3G
City:           Chicago
StateProv:      IL
PostalCode:     60607
Country:        US
RegDate:        1995-06-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GRAPEV-8


OrgTechHandle: MC391-ARIN
OrgTechName:   Cole, Mark 
OrgTechPhone:  +1-312-226-1677 
OrgTechEmail:  mcole@enteract.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MC391-ARIN

OrgAbuseHandle: MC391-ARIN
OrgAbuseName:   Cole, Mark 
OrgAbusePhone:  +1-312-226-1677 
OrgAbuseEmail:  mcole@enteract.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MC391-ARIN

RTechHandle: MC391-ARIN
RTechName:   Cole, Mark 
RTechPhone:  +1-312-226-1677 
RTechEmail:  mcole@enteract.com
RTechRef:    https://rdap.arin.net/registry/entity/MC391-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


