
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15115
ASName:         PREMIERE-NETWORKS-15115
ASHandle:       AS15115
RegDate:        2022-08-05
Updated:        2022-08-05
Comment:        https://premierenetworks.com    
Ref:            https://rdap.arin.net/registry/autnum/15115


OrgName:        Premiere Networks
OrgId:          PN-155
Address:        20880 STONE OAK PARKWAY
City:           San Antonio
StateProv:      TX
PostalCode:     78258
Country:        US
RegDate:        2022-05-24
Updated:        2022-05-26
Comment:        Premiere Networks, a subsidiary of iHeartMedia, syndicates more than 100 radio programs and services to more than 8,200 radio affiliations and reaches a quarter billion listeners monthly.
Ref:            https://rdap.arin.net/registry/entity/PN-155


OrgAbuseHandle: PREMI3-ARIN
OrgAbuseName:   Premiere
OrgAbusePhone:  +1-818-613-7871 
OrgAbuseEmail:  solar@premiereradio.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PREMI3-ARIN

OrgDNSHandle: PREMI3-ARIN
OrgDNSName:   Premiere
OrgDNSPhone:  +1-818-613-7871 
OrgDNSEmail:  solar@premiereradio.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/PREMI3-ARIN

OrgNOCHandle: PREMI3-ARIN
OrgNOCName:   Premiere
OrgNOCPhone:  +1-818-613-7871 
OrgNOCEmail:  solar@premiereradio.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PREMI3-ARIN

OrgTechHandle: PREMI3-ARIN
OrgTechName:   Premiere
OrgTechPhone:  +1-818-613-7871 
OrgTechEmail:  solar@premiereradio.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PREMI3-ARIN

OrgRoutingHandle: PREMI3-ARIN
OrgRoutingName:   Premiere
OrgRoutingPhone:  +1-818-613-7871 
OrgRoutingEmail:  solar@premiereradio.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PREMI3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.29.218.0/24
descr:          PNAP-LAX Premiere Radio Networks
origin:         AS15115
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20010713
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.224.0/22
descr:          PNAP-LAX Media Base Route
origin:         AS15115
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20040329
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


