
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10372 - 10376
ASName:         WELLSFARGO-10372-10376
ASHandle:       AS10372
RegDate:        1997-07-15
Updated:        2022-03-04    
Ref:            https://rdap.arin.net/registry/autnum/10372


OrgName:        Wells Fargo & Company
OrgId:          WFB-2-Z
Address:        420 Montgomery ST
City:           San Francisco
StateProv:      CA
PostalCode:     94104
Country:        US
RegDate:        2019-05-06
Updated:        2019-05-06
Ref:            https://rdap.arin.net/registry/entity/WFB-2-Z


OrgNOCHandle: ZW100-ARIN
OrgNOCName:   Wells Fargo Company
OrgNOCPhone:  +1-415-808-3158 
OrgNOCEmail:  hostmaster@wellsfargo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZW100-ARIN

OrgTechHandle: ZW100-ARIN
OrgTechName:   Wells Fargo Company
OrgTechPhone:  +1-415-808-3158 
OrgTechEmail:  hostmaster@wellsfargo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZW100-ARIN

OrgAbuseHandle: ZW100-ARIN
OrgAbuseName:   Wells Fargo Company
OrgAbusePhone:  +1-415-808-3158 
OrgAbuseEmail:  hostmaster@wellsfargo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZW100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          151.151.0.0/16
origin:         AS10376
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2025-01-14T01:35:13Z
last-modified:  2025-01-14T01:35:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.0.0/17
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T02:22:10Z
last-modified:  2025-01-29T02:22:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.0.0/19
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T02:23:17Z
last-modified:  2025-01-29T02:23:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.0.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T02:25:55Z
last-modified:  2025-01-29T02:25:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.4.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:43Z
last-modified:  2025-01-29T15:12:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.8.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:39Z
last-modified:  2025-01-29T15:13:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.12.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:34Z
last-modified:  2025-01-29T15:11:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.16.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:18Z
last-modified:  2025-01-29T15:12:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.20.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:20Z
last-modified:  2025-01-29T15:12:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.24.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:23Z
last-modified:  2025-01-29T15:12:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.28.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:26Z
last-modified:  2025-01-29T15:12:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.32.0/19
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:28Z
last-modified:  2025-01-29T15:12:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.32.0/20
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:31Z
last-modified:  2025-01-29T15:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.32.0/21
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
