% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8968'

% Abuse contact for 'AS8968' is 'abuse.italy.g@bt.com'

aut-num:        AS8968
as-name:        BT-Italia
import:         from AS1299 action pref=50; accept ANY
import:         from AS2635 action pref=50; accept AS2635
import:         from AS2906 action pref=50; accept AS2906
import:         from AS3242 action pref=50; accept AS3242
import:         from AS3356 action pref=50; accept ANY
import:         from AS43794 action pref=50; accept AS43794
import:         from AS5400 action pref=50; accept ANY
import:         from AS3320 action pref=50; accept ANY
import:         from AS12797 action pref=50; accept ANY
import:         from AS42 action pref=50; accept AS42
import:         from AS137 action pref=50; accept AS-GARR
import:         from AS1267 action pref=50; accept AS-INFOSTRADA
import:         from AS2594 action pref=50; accept AS2594
import:         from AS2686 action pref=50; accept AS2686
import:         from AS3269 action pref=50; accept AS3269 AS-IBSCUST
import:         from AS3302 action pref=50; accept AS-IRIDEOS
import:         from AS3313 action pref=50; accept AS-INET
import:         from AS5392 action pref=50; accept AS-TELNET
import:         from AS5394 action pref=50; accept AS5394
import:         from AS5398 action pref=50; accept AS5398
import:         from AS6691 action pref=50; accept AS6691
import:         from AS6836 action pref=50; accept AS6836
import:         from AS6853 action pref=50; accept AS6853
import:         from AS6939 action pref=50; accept AS6939
import:         from AS8075 action pref=50; accept AS8075
import:         from AS8217 action pref=50; accept AS8217
import:         from AS8220 action pref=50; accept AS8220
import:         from AS8224 action pref=50; accept AS8224
import:         from AS8234 action pref=50; accept AS8234
import:         from AS8265 action pref=50; accept AS8265
import:         from AS8612 action pref=50; accept AS8612
import:         from AS8816 action pref=50; accept AS8816
import:         from AS8922 action pref=50; accept AS8922
import:         from AS8978 action pref=50; accept AS8978
import:         from AS9002 action pref=50; accept AS9002
import:         from AS9026 action pref=50; accept AS9026
import:         from AS9104 action pref=50; accept AS9104
import:         from AS9137 action pref=50; accept AS9137
import:         from AS12363 action pref=50; accept AS12363
import:         from AS12498 action pref=50; accept AS12498
import:         from AS12637 action pref=50; accept AS12637
import:         from AS12650 action pref=50; accept AS12650
import:         from AS12779 action pref=50; accept AS12779
import:         from AS12874 action pref=50; accept AS12874
import:         from AS12922 action pref=50; accept AS12922
import:         from AS13113 action pref=50; accept AS13113
import:         from AS13150 action pref=50; accept AS13150
import:         from AS13180 action pref=50; accept AS13180
import:         from AS15133 action pref=50; accept AS15133
import:         from AS15169 action pref=50; accept AS15169
import:         from AS15433 action pref=50; accept AS15433
import:         from AS15605 action pref=50; accept AS15605
import:         from AS15668 action pref=50; accept AS15668
import:         from AS15668 action pref=50; accept AS21469
import:         from AS15691 action pref=50; accept AS15691
import:         from AS15720 action pref=50; accept AS15720
import:         from AS15830 action pref=50; accept AS15830
import:         from AS16004 action pref=50; accept AS16004
import:         from AS16276 action pref=50; accept AS16276
import:         from AS16509 action pref=50; accept AS16509
import:         from AS19551 action pref=50; accept AS19551
import:         from AS20794 action pref=50; accept AS20794
import:         from AS20811 action pref=50; accept AS20811
import:         from AS20836 action pref=50; accept AS20836
import:         from AS20912 action pref=50; accept AS20912
import:         from AS20924 action pref=50; accept AS20924
import:         from AS20940 action pref=50; accept AS20940
import:         from AS21056 action pref=50; accept AS21056
import:         from AS21101 action pref=50; accept AS21101
import:         from AS21115 action pref=50; accept AS21115
import:         from AS22822 action pref=50; accept AS22822
import:         from AS24796 action pref=50; accept AS24796
import:         from AS24880 action pref=50; accept AS24880
import:         from AS25518 action pref=50; accept AS25518
import:         from AS28716 action pref=50; accept AS28716
