
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11836
ASName:         ICNET-ASN
ASHandle:       AS11836
RegDate:        1999-01-12
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11836


OrgName:        Intercom
OrgId:          ICNT
Address:        P.O. Box 2258
City:           Salisbury
StateProv:      MD
PostalCode:     21802
Country:        US
RegDate:        1999-07-28
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ICNT


OrgAbuseHandle: RH731-ARIN
OrgAbuseName:   Hensley, Ron 
OrgAbusePhone:  +1-410-219-9154 
OrgAbuseEmail:  ronh@intercom.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RH731-ARIN

OrgTechHandle: RH731-ARIN
OrgTechName:   Hensley, Ron 
OrgTechPhone:  +1-410-219-9154 
OrgTechEmail:  ronh@intercom.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RH731-ARIN

RTechHandle: RH731-ARIN
RTechName:   Hensley, Ron 
RTechPhone:  +1-410-219-9154 
RTechEmail:  ronh@intercom.net
RTechRef:    https://rdap.arin.net/registry/entity/RH731-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.80.224.0/21
descr:          The Maine InternetWorks, Inc. Subscriber lines
origin:         AS11836
mnt-by:         MAINT-IHL-79
changed:        admin@ipv4holdings.net 20240517
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


