
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16981
ASName:         EMMIS-1
ASHandle:       AS16981
RegDate:        2000-07-07
Updated:        2022-07-07    
Ref:            https://rdap.arin.net/registry/autnum/16981


OrgName:        Emmis Communications Corp.
OrgId:          ECC-77
Address:        40 Monument Circle, Suite 700
City:           Indianapolis
StateProv:      IN
PostalCode:     46204-3011
Country:        US
RegDate:        2000-07-07
Updated:        2022-01-20
Ref:            https://rdap.arin.net/registry/entity/ECC-77


OrgAbuseHandle: COMPU31-ARIN
OrgAbuseName:   Computer Support
OrgAbusePhone:  +1-317-684-6546 
OrgAbuseEmail:  support@emmis.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/COMPU31-ARIN

OrgTechHandle: COMPU31-ARIN
OrgTechName:   Computer Support
OrgTechPhone:  +1-317-684-6546 
OrgTechEmail:  support@emmis.com
OrgTechRef:    https://rdap.arin.net/registry/entity/COMPU31-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.211.179.0/24
descr:          RR-RC-Emmis Communications-Indianapolis
origin:         AS16981
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


