
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19550
ASName:         SIHOPE-AS
ASHandle:       AS19550
RegDate:        2001-01-17
Updated:        2012-05-10    
Ref:            https://rdap.arin.net/registry/autnum/19550


OrgName:        Sihope Communications
OrgId:          SIHO
Address:        PO Box 280
City:           Excelsior
StateProv:      MN
PostalCode:     55331
Country:        US
RegDate:        1998-03-27
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SIHO


OrgTechHandle: HNT1-ARIN
OrgTechName:   HIS NOC Team
OrgTechPhone:  +1-612-617-0007 
OrgTechEmail:  noc@honeycomb.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HNT1-ARIN

OrgAbuseHandle: HAT4-ARIN
OrgAbuseName:   HIS Abuse Team
OrgAbusePhone:  +1-612-617-0007 
OrgAbuseEmail:  abuse@honeycomb.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HAT4-ARIN

RTechHandle: HNT1-ARIN
RTechName:   HIS NOC Team
RTechPhone:  +1-612-617-0007 
RTechEmail:  noc@honeycomb.net
RTechRef:    https://rdap.arin.net/registry/entity/HNT1-ARIN

RAbuseHandle: HAT4-ARIN
RAbuseName:   HIS Abuse Team
RAbusePhone:  +1-612-617-0007 
RAbuseEmail:  abuse@honeycomb.net
RAbuseRef:    https://rdap.arin.net/registry/entity/HAT4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.195.192.0/19
descr:          SIHOPE-BLK-1
origin:         AS19550
notify:         noc@sihope.com
mnt-by:         MNT-SIHO
changed:        miked@sihope.com 20090402
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


