
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10480
ASName:         RA-N002
ASHandle:       AS10480
RegDate:        2011-12-19
Updated:        2018-03-01    
Ref:            https://rdap.arin.net/registry/autnum/10480


OrgName:        HIVELOCITY, Inc.
OrgId:          HVC-3
Address:        8010 Woodland Center Blvd
Address:        Suite 500
City:           Tampa
StateProv:      FL
PostalCode:     33614
Country:        US
RegDate:        2002-03-28
Updated:        2025-05-22
Comment:        http://www.hivelocity.net
Ref:            https://rdap.arin.net/registry/entity/HVC-3

ReferralServer:  rwhois://rwhois.hivelocity.net:4321

OrgTechHandle: JOSEP287-ARIN
OrgTechName:   Josephson, Marcus 
OrgTechPhone:  +1-678-981-5301 
OrgTechEmail:  mjosephson@colohouse.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JOSEP287-ARIN

OrgTechHandle: BRYAN629-ARIN
OrgTechName:   Bryant, Jake 
OrgTechPhone:  +1-888-869-4678 
OrgTechEmail:  jake@hivelocity.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BRYAN629-ARIN

OrgTechHandle: NOC224-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-888-869-4678 
OrgTechEmail:  nocadmin@hivelocity.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC224-ARIN

OrgNOCHandle: BRYAN629-ARIN
OrgNOCName:   Bryant, Jake 
OrgNOCPhone:  +1-888-869-4678 
OrgNOCEmail:  jake@hivelocity.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/BRYAN629-ARIN

OrgTechHandle: PELLE112-ARIN
OrgTechName:   Pellegrino, Matt 
OrgTechPhone:  +1-302-648-6381 
OrgTechEmail:  mpellegrino@hivelocity.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PELLE112-ARIN

OrgAbuseHandle: HNAA-ARIN
OrgAbuseName:   HIvelocity Network Abuse Administrator
OrgAbusePhone:  +1-888-869-4678 
OrgAbuseEmail:  abuse@hivelocity.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HNAA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.hivelocity.net:4321.

%rwhois V-1.0,V-1.5:00090h:00 manage.hivelocity.net (Ubersmith RWhois Server V-3.5.8)
%error 350 Invalid query syntax

route:          74.201.30.0/23
descr:          PNAP-LAX rackalley
origin:         AS10480
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120403
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.30.0/24
descr:          PNAP-LAX rackalley
origin:         AS10480
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120403
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.31.0/24
descr:          PNAP-LAX rackalley
origin:         AS10480
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120403
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.244.136.0/22
descr:          PNAP-LAX rackalley
origin:         AS10480
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20141112
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.91.64.0/21
descr:          PNAP-LAX rackalley-2 route objects
origin:         AS10480
mnt-by:         MAINT-AS1828
changed:        danielj@internap.com 20120712
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid


