
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3574
ASName:         ICTV-NET
ASHandle:       AS3574
RegDate:        1994-04-29
Updated:        1994-04-29    
Ref:            https://rdap.arin.net/registry/autnum/3574


OrgName:        ICTV, Inc.
OrgId:          ICTVIN-1
Address:        280 Martin Avenue
City:           Santa Clara
StateProv:      CA
PostalCode:     95050-8090
Country:        US
RegDate:        1994-04-29
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ICTVIN-1


OrgAbuseHandle: DL55-ARIN
OrgAbuseName:   LeVine, David H
OrgAbusePhone:  +1-415-965-4260 
OrgAbuseEmail:  dhlevine@netcom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DL55-ARIN

OrgTechHandle: DL55-ARIN
OrgTechName:   LeVine, David H
OrgTechPhone:  +1-415-965-4260 
OrgTechEmail:  dhlevine@netcom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DL55-ARIN

RTechHandle: DL55-ARIN
RTechName:   LeVine, David H
RTechPhone:  +1-415-965-4260 
RTechEmail:  dhlevine@netcom.com
RTechRef:    https://rdap.arin.net/registry/entity/DL55-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


