
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16978
ASName:         MOVIECLIPS
ASHandle:       AS16978
RegDate:        2010-12-20
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16978


OrgName:        ZEFR, Inc
OrgId:          MOVIE-11
Address:        4101 Redwood Ave
City:           Los Angeles
StateProv:      CA
PostalCode:     90066
Country:        US
RegDate:        2010-11-16
Updated:        2018-03-15
Comment:        http://zefr.com Standard NOC hours are 10AM to 10PM PST
Ref:            https://rdap.arin.net/registry/entity/MOVIE-11


OrgAbuseHandle: NOC11712-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-310-392-3555 
OrgAbuseEmail:  aaron.lerner@zefr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11712-ARIN

OrgNOCHandle: NOC11712-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-310-392-3555 
OrgNOCEmail:  aaron.lerner@zefr.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11712-ARIN

OrgTechHandle: NOC11712-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-310-392-3555 
OrgTechEmail:  aaron.lerner@zefr.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11712-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.87.220.0/22
descr:          Movieclips Proxy Route
origin:         AS16978
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20110209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.220.0/22
descr:          RR-RC-Zefr INC-PacWest
origin:         AS16978
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


