
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10776
ASName:         NETSCAN
ASHandle:       AS10776
RegDate:        1997-11-21
Updated:        1997-11-21    
Ref:            https://rdap.arin.net/registry/autnum/10776


OrgName:        NETSCAN Technology Corporation
OrgId:          NTC-44
Address:        2750 Prosperity Avenue Suite 400
City:           Fairfax
StateProv:      VA
PostalCode:     22031
Country:        US
RegDate:        1997-11-21
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NTC-44


OrgAbuseHandle: ST111-ARIN
OrgAbuseName:   Trelut, Steave 
OrgAbusePhone:  +1-703-876-9200 
OrgAbuseEmail:  postmaster@netscan.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ST111-ARIN

OrgTechHandle: ST111-ARIN
OrgTechName:   Trelut, Steave 
OrgTechPhone:  +1-703-876-9200 
OrgTechEmail:  postmaster@netscan.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ST111-ARIN

RTechHandle: ST111-ARIN
RTechName:   Trelut, Steave 
RTechPhone:  +1-703-876-9200 
RTechEmail:  postmaster@netscan.com
RTechRef:    https://rdap.arin.net/registry/entity/ST111-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


