
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11715
ASName:         KISARA-NETWORK-02
ASHandle:       AS11715
RegDate:        2025-06-17
Updated:        2025-07-18
Comment:        Geofeed https://kisaracorporation.com/geofeed_file.csv    
Ref:            https://rdap.arin.net/registry/autnum/11715


OrgName:        Kisara Development LLC
OrgId:          KD-143
Address:        1301 York Road
Address:        Suite 800 #1120
City:           Lutherville
StateProv:      MD
PostalCode:     21093
Country:        US
RegDate:        2025-03-13
Updated:        2025-06-05
Comment:        Geofeed https://kisaracorporation.com/geofeed_file.csv
Ref:            https://rdap.arin.net/registry/entity/KD-143


OrgRoutingHandle: KISAR1-ARIN
OrgRoutingName:   Kisara NOC
OrgRoutingPhone:  +1-646-506-3097 
OrgRoutingEmail:  support@kisaracorporation.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/KISAR1-ARIN

OrgNOCHandle: KISAR1-ARIN
OrgNOCName:   Kisara NOC
OrgNOCPhone:  +1-646-506-3097 
OrgNOCEmail:  support@kisaracorporation.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/KISAR1-ARIN

OrgTechHandle: KISAR1-ARIN
OrgTechName:   Kisara NOC
OrgTechPhone:  +1-646-506-3097 
OrgTechEmail:  support@kisaracorporation.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KISAR1-ARIN

OrgAbuseHandle: KISAR-ARIN
OrgAbuseName:   Kisara Abuse
OrgAbusePhone:  +1-646-506-3097 
OrgAbuseEmail:  support@kisaracorporation.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KISAR-ARIN

OrgDNSHandle: KISAR1-ARIN
OrgDNSName:   Kisara NOC
OrgDNSPhone:  +1-646-506-3097 
OrgDNSEmail:  support@kisaracorporation.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/KISAR1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.136.92.0/24
origin:         AS11715
descr:          Kisara Development LLC
admin-c:        KISAR1-ARIN
tech-c:         KISAR1-ARIN
mnt-by:         MNT-KD-143
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T19:45:55Z
last-modified:  2025-06-17T19:45:55Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f6ae::/36
origin:         AS11715
descr:          Kisara Development LLC
admin-c:        KISAR1-ARIN
tech-c:         KISAR1-ARIN
mnt-by:         MNT-KD-143
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T19:45:21Z
last-modified:  2025-06-17T19:45:21Z
source:         ARIN
rpki-ov-state:  valid


