
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19312
ASName:         JOHN-MUIR-HEALTH
ASHandle:       AS19312
RegDate:        2006-06-28
Updated:        2021-01-19    
Ref:            https://rdap.arin.net/registry/autnum/19312


OrgName:        John Muir Health
OrgId:          JMH-5
Address:        1400 Treat Blvd.
City:           Walnut Creek
StateProv:      CA
PostalCode:     94596
Country:        US
RegDate:        2006-06-16
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/JMH-5


OrgAbuseHandle: JHA244-ARIN
OrgAbuseName:   Hardy, Jeremy 
OrgAbusePhone:  +1-925-947-5349 
OrgAbuseEmail:  jeremy.hardy@johnmuirhealth.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JHA244-ARIN

OrgTechHandle: JHA244-ARIN
OrgTechName:   Hardy, Jeremy 
OrgTechPhone:  +1-925-947-5349 
OrgTechEmail:  jeremy.hardy@johnmuirhealth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JHA244-ARIN

OrgNOCHandle: NOC2160-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-925-947-4466 
OrgNOCEmail:  ops2@johnmuirhealth.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2160-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


