
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18594
ASName:         MERCHANT-SOLUTIONS-18594
ASHandle:       AS18594
RegDate:        2010-07-12
Updated:        2025-03-19    
Ref:            https://rdap.arin.net/registry/autnum/18594


OrgName:        Worldpay, LLC
OrgId:          WL-759
Address:        8500 Governor's Hill Drive
City:           Cincinnati
StateProv:      OH
PostalCode:     45249
Country:        US
RegDate:        2024-11-14
Updated:        2025-03-25
Ref:            https://rdap.arin.net/registry/entity/WL-759


OrgTechHandle: GRIGS68-ARIN
OrgTechName:   Grigsby, Melissa 
OrgTechPhone:  +1-404-764-8810 
OrgTechEmail:  melissa.grigsby@worldpay.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GRIGS68-ARIN

OrgTechHandle: GCO130-ARIN
OrgTechName:   OCarroll, Gary C
OrgTechPhone:  +1-720-415-9332 
OrgTechEmail:  gary.ocarroll@worldpay.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GCO130-ARIN

OrgAbuseHandle: GRIGS68-ARIN
OrgAbuseName:   Grigsby, Melissa 
OrgAbusePhone:  +1-404-764-8810 
OrgAbuseEmail:  melissa.grigsby@worldpay.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GRIGS68-ARIN

OrgTechHandle: ROBIN1193-ARIN
OrgTechName:   Robinson, Chance 
OrgTechPhone:  +1-940-910-1647 
OrgTechEmail:  chance.robinson@worldpay.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ROBIN1193-ARIN

OrgTechHandle: TECHN1964-ARIN
OrgTechName:   Technical
OrgTechPhone:  +1-866-622-2390 
OrgTechEmail:  dlnetworkteam@worldpay.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1964-ARIN

OrgTechHandle: SHERM169-ARIN
OrgTechName:   Sher, Matthew 
OrgTechPhone:  +1-512-417-6706 
OrgTechEmail:  matthew.sher@worldpay.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SHERM169-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.57.144.0/21
descr:          Proxy-registered route object
origin:         AS18594
remarks:        This route object is for a CBTS customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Please contact hostmaster@cbts.cinbell.com if you have any
remarks:        questions regarding this object.
mnt-by:         CBTS-MNT
changed:        hostmaster@cbts.cinbell.com 20110803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.57.144.0/21
descr:          CyrusOne - Proxy for Customer
origin:         AS18594
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20141012
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.57.144.0/24
origin:         AS18594
descr:          Worldpay, LLC
admin-c:        GRIGS68-ARIN
tech-c:         GCO130-ARIN
tech-c:         GRIGS68-ARIN
tech-c:         ROBIN1193-ARIN
tech-c:         SHERM169-ARIN
tech-c:         TECHN1964-ARIN
mnt-by:         MNT-WL-759
remarks:        This object is automatically managed by ARIN
created:        2025-03-20T18:17:07Z
last-modified:  2025-03-25T19:56:19Z
source:         ARIN
rpki-ov-state:  valid

route:          64.57.145.0/24
origin:         AS18594
descr:          Worldpay, LLC
admin-c:        GRIGS68-ARIN
tech-c:         GCO130-ARIN
tech-c:         GRIGS68-ARIN
tech-c:         ROBIN1193-ARIN
tech-c:         SHERM169-ARIN
tech-c:         TECHN1964-ARIN
mnt-by:         MNT-WL-759
remarks:        This object is automatically managed by ARIN
created:        2025-03-20T18:17:07Z
last-modified:  2025-03-25T19:56:19Z
source:         ARIN
rpki-ov-state:  valid

route:          64.57.146.0/24
origin:         AS18594
descr:          Worldpay, LLC
admin-c:        GRIGS68-ARIN
tech-c:         GCO130-ARIN
tech-c:         GRIGS68-ARIN
tech-c:         ROBIN1193-ARIN
tech-c:         SHERM169-ARIN
tech-c:         TECHN1964-ARIN
mnt-by:         MNT-WL-759
remarks:        This object is automatically managed by ARIN
created:        2025-03-27T16:41:23Z
last-modified:  2025-03-27T16:41:23Z
source:         ARIN
rpki-ov-state:  valid

route:          64.57.146.64/26
origin:         AS18594
descr:          Worldpay, LLC
admin-c:        GRIGS68-ARIN
tech-c:         GCO130-ARIN
tech-c:         GRIGS68-ARIN
tech-c:         ROBIN1193-ARIN
tech-c:         SHERM169-ARIN
tech-c:         TECHN1964-ARIN
mnt-by:         MNT-WL-759
remarks:        This object is automatically managed by ARIN
created:        2025-03-27T16:41:23Z
last-modified:  2025-03-27T16:41:23Z
source:         ARIN
rpki-ov-state:  valid

route:          64.57.146.128/26
origin:         AS18594
descr:          Worldpay, LLC
admin-c:        GRIGS68-ARIN
tech-c:         GCO130-ARIN
tech-c:         GRIGS68-ARIN
tech-c:         ROBIN1193-ARIN
tech-c:         SHERM169-ARIN
tech-c:         TECHN1964-ARIN
mnt-by:         MNT-WL-759
remarks:        This object is automatically managed by ARIN
created:        2025-03-27T16:41:23Z
last-modified:  2025-03-27T16:41:23Z
source:         ARIN
rpki-ov-state:  valid

route:          64.57.146.192/29
origin:         AS18594
descr:          Worldpay, LLC
admin-c:        GRIGS68-ARIN
tech-c:         GCO130-ARIN
tech-c:         GRIGS68-ARIN
tech-c:         ROBIN1193-ARIN
tech-c:         SHERM169-ARIN
tech-c:         TECHN1964-ARIN
mnt-by:         MNT-WL-759
remarks:        This object is automatically managed by ARIN
created:        2025-03-27T16:41:23Z
last-modified:  2025-03-27T16:41:23Z
source:         ARIN
rpki-ov-state:  valid

route:          64.57.150.0/24
origin:         AS18594
descr:          Worldpay, LLC
admin-c:        GRIGS68-ARIN
tech-c:         GCO130-ARIN
tech-c:         GRIGS68-ARIN
tech-c:         ROBIN1193-ARIN
tech-c:         SHERM169-ARIN
tech-c:         TECHN1964-ARIN
mnt-by:         MNT-WL-759
remarks:        This object is automatically managed by ARIN
created:        2025-03-20T18:17:07Z
last-modified:  2025-03-25T19:56:19Z
source:         ARIN
rpki-ov-state:  valid

route:          64.57.150.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS18594
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20141015
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  valid

route:          64.57.151.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS18594
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20141015
source:         RADB
