% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4848'

% Abuse contact for 'AS4848' is 'administrator@aaronandco.com'

aut-num:        AS4848
as-name:        AARONCHEUNG-AS
descr:          Cheung Yuk Tong Aaron
country:        HK
import:         from AS10103 action pref=10; accept ANY
export:         to AS10103 announce AS4848
org:            ORG-YTAC1-AP
admin-c:        ACA22-AP
tech-c:         ACA22-AP
abuse-c:        AA2596-AP
mnt-routes:     MAINT-AARONCHEUNG-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-AARONCHEUNG-HK
last-modified:  2025-03-25T03:25:21Z
source:         APNIC

irt:            IRT-AARONCHEUNG-HK
address:        1104 Crawford House, 70 Queen's Road Central, Central, Hong Kong
e-mail:         aaron@aaronandco.com
abuse-mailbox:  administrator@aaronandco.com
admin-c:        ACA22-AP
tech-c:         ACA22-AP
auth:           # Filtered
remarks:        administrator@aaronandco.com was validated on 2025-02-26
remarks:        aaron@aaronandco.com was validated on 2025-02-26
mnt-by:         MAINT-AARONCHEUNG-HK
last-modified:  2025-02-26T09:23:06Z
source:         APNIC

organisation:   ORG-YTAC1-AP
org-name:       Cheung Yuk Tong Aaron
org-type:       LIR
country:        HK
address:        1104 Crawford House
address:        70 Queen's Road Central
address:        Central
phone:          +85269060900
e-mail:         aaron@aaronandco.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:19:09Z
source:         APNIC

role:           ABUSE AARONCHEUNGHK
country:        ZZ
address:        1104 Crawford House, 70 Queen's Road Central, Central, Hong Kong
phone:          +000000000
e-mail:         aaron@aaronandco.com
admin-c:        ACA22-AP
tech-c:         ACA22-AP
nic-hdl:        AA2596-AP
remarks:        Generated from irt object IRT-AARONCHEUNG-HK
remarks:        administrator@aaronandco.com was validated on 2025-02-26
remarks:        aaron@aaronandco.com was validated on 2025-02-26
abuse-mailbox:  administrator@aaronandco.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-26T09:23:29Z
source:         APNIC

role:           Aaron Cheung administrator
address:        1104 Crawford House, 70 Queen's Road Central, Central, Hong Kong
country:        HK
phone:          +85269060900
e-mail:         aaron@aaronandco.com
admin-c:        ACA22-AP
tech-c:         ACA22-AP
nic-hdl:        ACA22-AP
mnt-by:         MAINT-AARONCHEUNG-HK
last-modified:  2023-01-11T07:21:37Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          152.103.0.0/16
origin:         AS4848
descr:          Cheung Yuk Tong Aaron
                1104 Crawford House
                70 Queen's Road Central
                Central
mnt-by:         MAINT-AARONCHEUNG-HK
last-modified:  2025-03-09T17:02:10Z
source:         APNIC
rpki-ov-state:  valid

route:          202.88.200.0/22
descr:          113.com(HK)Limited
origin:         AS4848
mnt-by:         MAINT-AS4645
changed:        networkadmin@hknet.com 20081024  #09:56:50Z
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  valid

route:          202.88.200.0/22
origin:         AS4848
descr:          Cheung Yuk Tong Aaron
                1104 Crawford House
                70 Queen's Road Central
                Central
mnt-by:         MAINT-AARONCHEUNG-HK
last-modified:  2025-03-09T17:02:11Z
source:         APNIC
rpki-ov-state:  valid

route:          202.88.200.0/23
origin:         AS4848
descr:          Cheung Yuk Tong Aaron
                1104 Crawford House
                70 Queen's Road Central
                Central
mnt-by:         MAINT-AARONCHEUNG-HK
last-modified:  2025-03-09T17:02:12Z
source:         APNIC
rpki-ov-state:  valid

route:          202.88.200.0/24
origin:         AS4848
descr:          Cheung Yuk Tong Aaron
                1104 Crawford House
                70 Queen's Road Central
                Central
mnt-by:         MAINT-AARONCHEUNG-HK
last-modified:  2025-03-09T17:02:12Z
source:         APNIC
rpki-ov-state:  valid

route:          202.88.200.0/24
descr:          113.com(HK)Limited
origin:         AS4848
mnt-by:         MAINT-AS4645
changed:        networkadmin@hknet.com 20080603  #10:04:57Z
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  valid

route:          202.88.201.0/24
origin:         AS4848
descr:          Cheung Yuk Tong Aaron
                1104 Crawford House
                70 Queen's Road Central
                Central
mnt-by:         MAINT-AARONCHEUNG-HK
last-modified:  2025-03-09T17:02:13Z
source:         APNIC
rpki-ov-state:  valid

route:          202.88.201.0/24
