
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18887
ASName:         VISTO-IT-2
ASHandle:       AS18887
RegDate:        2000-10-23
Updated:        2017-07-24    
Ref:            https://rdap.arin.net/registry/autnum/18887


OrgName:        BlackBerry Limited
OrgId:          RIM
Address:        2200 University Avenue East
City:           Waterloo
StateProv:      ON
PostalCode:     N2K 0A7
Country:        CA
RegDate:        1996-01-16
Updated:        2018-11-22
Ref:            https://rdap.arin.net/registry/entity/RIM


OrgTechHandle: IPADM262-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-519-888-7465 
OrgTechEmail:  ipadmin@blackberry.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM262-ARIN

OrgNOCHandle: BNA54-ARIN
OrgNOCName:   BlackBerry Network Analysts
OrgNOCPhone:  +1-519-597-5580 
OrgNOCEmail:  BBGlobalNOC@blackberry.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BNA54-ARIN

OrgAbuseHandle: ABUSE1462-ARIN
OrgAbuseName:   Abuse Complaints
OrgAbusePhone:  +1-519-888-7465 
OrgAbuseEmail:  abuse@blackberry.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1462-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.124.126.0/24
descr:          BLACKBERRY-GOOD
origin:         AS18887
member-of:      RS-BB-GOOD-NA
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@blackberry.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@blackberry.com 20160519  #17:32:07Z
source:         RADB
last-modified:  2023-11-13T15:49:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


