
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       28
ASName:         RIPE-ASNBLOCK-28
ASHandle:       AS28
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/28

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS28 - AS28'

as-block:       AS28 - AS28
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:05Z
last-modified:  2018-11-22T15:27:05Z
source:         RIPE

% Information related to 'AS28'

% Abuse contact for 'AS28' is 'abuse@dfn.de'

aut-num:        AS28
as-name:        DFVLR-SYS
admin-c:        YS2000-RIPE
tech-c:         AW6755-RIPE
org:            ORG-DZFL1-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         DFN-MNT
created:        2002-08-21T16:03:59Z
last-modified:  2020-11-16T17:48:33Z
source:         RIPE
sponsoring-org: ORG-DV1-RIPE

organisation:   ORG-DZFL1-RIPE
org-name:       Deutsches Zentrum fuer Luft- und Raumfahrt e.V.
country:        DE
org-type:       OTHER
address:        Linder Hoehe
address:        51147 Koeln
address:        Germany
admin-c:        YS2000-RIPE
tech-c:         AW6755-RIPE
abuse-c:        DH5989-RIPE
mnt-ref:        DFN-LIR-MNT
mnt-by:         DFN-LIR-MNT
created:        2016-01-14T08:25:49Z
last-modified:  2022-12-01T17:10:57Z
source:         RIPE # Filtered

person:         Axel Winkler
address:        Deutsches Zentrum fuer Luft- und Raumfahrt e.V.
address:        Informations- und Kommunikationstechnik
address:        Linder Hoehe
address:        51147 Koeln
address:        Germany
phone:          +49 2203 6014007
nic-hdl:        AW6755-RIPE
mnt-by:         DFN-NTFY
created:        2020-08-10T11:31:21Z
last-modified:  2020-11-04T15:45:46Z
source:         RIPE # Filtered

person:         Yorck Schneider-Kuehnle
address:        Deutsches Zentrum fuer Luft- und Raumfahrt e.V.
address:        Informations- und Kommunikationstechnik
address:        Linder Hoehe
address:        51147 Koeln
address:        Germany
phone:          +49 711 6862 396
nic-hdl:        YS2000-RIPE
mnt-by:         DFN-NTFY
created:        2020-08-10T11:31:21Z
last-modified:  2020-11-04T15:45:46Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route6:         2a07:54c4:1763::/48
descr:          EdgeSonic Deutschland Data Services GmbH.
origin:         AS28
mnt-by:         EdgeSonic-MNT
created:        2023-12-30T00:16:02Z
last-modified:  2023-12-30T00:16:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


