
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3858
ASName:         NPPDNET
ASHandle:       AS3858
RegDate:        1994-09-27
Updated:        2010-06-09    
Ref:            https://rdap.arin.net/registry/autnum/3858


OrgName:        Nebraska Public Power District
OrgId:          NPPD
Address:        1414 15TH ST.
Address:        P.O. Box 499
City:           Columbus
StateProv:      NE
PostalCode:     68602-0499
Country:        US
RegDate:        1991-11-15
Updated:        2022-08-31
Comment:        http://www.nppd.com
Ref:            https://rdap.arin.net/registry/entity/NPPD


OrgTechHandle: ARINT30-ARIN
OrgTechName:   ARIN-Tech
OrgTechPhone:  +1-877-275-6773 
OrgTechEmail:  arin-tech@nppd.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINT30-ARIN

OrgAbuseHandle: ARINA88-ARIN
OrgAbuseName:   ARIN-Abuse
OrgAbusePhone:  +1-877-275-6773 
OrgAbuseEmail:  arin-abuse@nppd.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINA88-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.132.206.0/24
descr:          NPPD
origin:         AS3858
mnt-by:         MAINT-AS13807
changed:        jclingan@gpcom.com 20181116  #15:34:40Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


