
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4522
ASName:         COMPUCALL
ASHandle:       AS4522
RegDate:        1995-04-07
Updated:        1995-04-07    
Ref:            https://rdap.arin.net/registry/autnum/4522


OrgName:        CompuCall Internet Services
OrgId:          CIS-8
Address:        101 Waverly Road
City:           Shelton
StateProv:      CT
PostalCode:     06484
Country:        US
RegDate:        1995-04-07
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CIS-8


OrgAbuseHandle: RG239-ARIN
OrgAbuseName:   Grabarz, Robert 
OrgAbusePhone:  +1-203-925-8852 
OrgAbuseEmail:  grabarzr@ix.netcom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RG239-ARIN

OrgTechHandle: RG239-ARIN
OrgTechName:   Grabarz, Robert 
OrgTechPhone:  +1-203-925-8852 
OrgTechEmail:  grabarzr@ix.netcom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RG239-ARIN

RTechHandle: RG239-ARIN
RTechName:   Grabarz, Robert 
RTechPhone:  +1-203-925-8852 
RTechEmail:  grabarzr@ix.netcom.com
RTechRef:    https://rdap.arin.net/registry/entity/RG239-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


