
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7024
ASName:         PIXELGATE
ASHandle:       AS7024
RegDate:        1996-07-30
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/7024


OrgName:        PixelGate
OrgId:          PIXELG-2
Address:        733 Lakefield Road 5b. Org Address: Suite A
City:           Thousand Oaks
StateProv:      CA
PostalCode:     91361
Country:        US
RegDate:        2001-08-01
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PIXELG-2


OrgAbuseHandle: WK144-ARIN
OrgAbuseName:   Kern, William 
OrgAbusePhone:  +1-805-558-3779 
OrgAbuseEmail:  wkern@pixelgate.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WK144-ARIN

OrgTechHandle: WK144-ARIN
OrgTechName:   Kern, William 
OrgTechPhone:  +1-805-558-3779 
OrgTechEmail:  wkern@pixelgate.net
OrgTechRef:    https://rdap.arin.net/registry/entity/WK144-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.254.64.0/19
descr:          RR-RC-PixelGate-Los Angeles
origin:         AS7024
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


