
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       983
ASName:         AKARI-NETWORKS
ASHandle:       AS983
RegDate:        2022-06-27
Updated:        2022-06-27    
Ref:            https://rdap.arin.net/registry/autnum/983


OrgName:        Akari Networks LLC
OrgId:          ANL-354
Address:        212 N. 2nd St. STE 100
City:           Richmond
StateProv:      KY
PostalCode:     40475
Country:        US
RegDate:        2021-07-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ANL-354


OrgTechHandle: ANLN-ARIN
OrgTechName:   Akari Networks LLC NOC
OrgTechPhone:  +1-313-880-3226 
OrgTechEmail:  noc+arin@akari.hk
OrgTechRef:    https://rdap.arin.net/registry/entity/ANLN-ARIN

OrgAbuseHandle: ANLA-ARIN
OrgAbuseName:   Akari Networks LLC Abuse
OrgAbusePhone:  +1-313-880-3226 
OrgAbuseEmail:  abuse+arin@akari.hk
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ANLA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          77.37.77.0/24
origin:         AS983
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230101
source:         radb
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  valid

route:          77.37.77.0/24
origin:         AS983
mnt-by:         netutils-mnt
created:        2023-01-01T10:24:29Z
last-modified:  2025-02-12T14:06:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.135.74.0/24
descr:          Akari Networks - Backbone
origin:         AS983
mnt-by:         MAINT-AKARI-HK
created:        2025-02-22T11:41:39Z
last-modified:  2025-02-22T11:41:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.135.74.0/24
origin:         AS983
descr:          Akari Networks - Backbone
mnt-by:         MAINT-AKARI-HK
changed:        fghrsh@akari.net 20240715 # 1455Z
source:         RADB
last-modified:  2024-07-15T14:55:51Z
rpki-ov-state:  valid

route:          103.135.102.0/23
descr:          Delegated Network
origin:         AS983
mnt-by:         MAINT-LIGHTNETWORK-HK
last-modified:  2022-06-28T00:21:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.135.102.0/24
descr:          Delegated Network
origin:         AS983
mnt-by:         MAINT-LIGHTNETWORK-HK
last-modified:  2022-06-28T00:21:46Z
source:         APNIC
rpki-ov-state:  valid

route:          103.135.103.0/24
descr:          Delegated Network
origin:         AS983
mnt-by:         MAINT-LIGHTNETWORK-HK
last-modified:  2022-06-28T00:21:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.156.184.0/24
origin:         AS983
descr:          ALLPASS
mnt-by:         STEVEYI-MNT
changed:        jackcooku@steveyi.net 20220428
source:         ALTDB
rpki-ov-state:  valid

route:          103.160.180.0/23
origin:         AS983
descr:          Taiwan Network Information Center
                3F., No. 123, Sec. 4, Bade Rd., Songshan Dist.
mnt-by:         MAINT-TW-TWNIC
last-modified:  2022-06-29T05:55:00Z
source:         APNIC
rpki-ov-state:  valid

route:          103.160.180.0/24
origin:         AS983
descr:          Taiwan Network Information Center
                3F., No. 123, Sec. 4, Bade Rd., Songshan Dist.
mnt-by:         MAINT-TW-TWNIC
last-modified:  2022-06-29T05:55:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.160.181.0/24
origin:         AS983
descr:          Taiwan Network Information Center
                3F., No. 123, Sec. 4, Bade Rd., Songshan Dist.
mnt-by:         MAINT-TW-TWNIC
last-modified:  2022-06-29T05:55:37Z
source:         APNIC
rpki-ov-state:  valid

route:          103.172.40.0/23
descr:          AKRN Customer Route
origin:         AS983
mnt-by:         MAINT-AKARI-HK
changed:        alanyhq@akari.ink 20220629  #16:41:41Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  valid

route:          103.172.40.0/23
origin:         AS983
descr:          Akari Networks Limited
