% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9113'

% Abuse contact for 'AS9113' is 'abuse@vlant.ru'

aut-num:        AS9113
as-name:        VLANT-AS
org:            ORG-VL341-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS49231 action pref=100; accept AS49231
import:         from  AS3267 action pref=100; accept ANY
import:         from AS49231 accept AS203699
export:         to AS12389 announce AS-VLANT
export:         to AS49231 announce ANY
export:         to  AS3267 announce ANY
default:        to AS12389
admin-c:        MAY24-RIPE
tech-c:         MAY24-RIPE
tech-c:         SAK1-RIPE
status:         ASSIGNED
mnt-by:         MNT-VLANT
mnt-by:         MNT-CHANT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-02-13T16:28:31Z
source:         RIPE

organisation:   ORG-VL341-RIPE
org-name:       VLANT LLC
country:        RU
org-type:       LIR
address:        Lesnaya, 9
address:        142432
address:        Chernogolovka
address:        RUSSIAN FEDERATION
phone:          +7 49652 40-691
admin-c:        TS40160-RIPE
tech-c:         TS40160-RIPE
abuse-c:        AR60035-RIPE
mnt-ref:        MNT-VLANT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-VLANT
created:        2020-03-10T08:58:35Z
last-modified:  2020-12-16T12:22:32Z
source:         RIPE # Filtered

person:         Menshutin Anton Yur'evich
address:        Scientific Center in Chernogolovka
address:        Chernogolovka, Moscow region
address:        142432 Russia
phone:          +7 496 5249227
nic-hdl:        MAY24-RIPE
mnt-by:         MNT-CHANT
created:        2007-02-05T15:16:37Z
last-modified:  2007-02-05T16:03:33Z
source:         RIPE # Filtered

person:         Serge A. Krashakov
address:        Scientific Center in Chernogolovka
address:        8, Institutsky prosp.,
address:        Chernogolovka, Moscow region,
address:        142432 Russia
phone:          +7 495 993 4844
phone:          +7 496 52 49227
fax-no:         +7 495 993 5817
fax-no:         +7 496 52 28077
nic-hdl:        SAK1-RIPE
mnt-by:         MNT-CHANT
created:        1970-01-01T00:00:00Z
last-modified:  2012-10-05T10:21:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          77.236.32.0/19
origin:         AS9113
mnt-by:         MNT-VLANT
mnt-by:         MNT-CHANT
created:        2018-12-13T14:56:54Z
last-modified:  2018-12-13T14:56:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.236.32.0/20
origin:         AS9113
mnt-by:         MNT-VLANT
mnt-by:         MNT-CHANT
created:        2018-12-13T15:15:02Z
last-modified:  2018-12-13T15:15:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.236.48.0/20
origin:         AS9113
mnt-by:         MNT-VLANT
mnt-by:         MNT-CHANT
created:        2018-12-13T15:15:28Z
last-modified:  2018-12-13T15:15:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.206.204.0/22
origin:         AS9113
mnt-by:         MNT-VLANT
created:        2024-04-25T06:11:38Z
last-modified:  2024-04-25T06:11:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:548::/32
origin:         AS9113
mnt-by:         MNT-VLANT
mnt-by:         MNT-CHANT
created:        2023-01-16T11:15:26Z
last-modified:  2023-01-16T11:15:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


