
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19876
ASName:         HYPERSURF
ASHandle:       AS19876
RegDate:        2001-02-23
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19876


OrgName:        HyperSurf Internet Services, Inc.
OrgId:          HSIS
Address:        1929 Concourse Dr.
City:           San Jose
StateProv:      CA
PostalCode:     95131
Country:        US
RegDate:        2001-02-23
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/HSIS


OrgTechHandle: CAL13-ARIN
OrgTechName:   Alameda, Chris 
OrgTechPhone:  +1-408-325-0300 
OrgTechEmail:  chris@hypersurf.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CAL13-ARIN

OrgAbuseHandle: CAL13-ARIN
OrgAbuseName:   Alameda, Chris 
OrgAbusePhone:  +1-408-325-0300 
OrgAbuseEmail:  chris@hypersurf.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAL13-ARIN

RTechHandle: DC1101-ARIN
RTechName:   Carney, Don 
RTechPhone:  +1-408-325-0300 
RTechEmail:  dcarney@hypersurf.com
RTechRef:    https://rdap.arin.net/registry/entity/DC1101-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


