
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15331
ASName:         BCI-LAB
ASHandle:       AS15331
RegDate:        2006-04-05
Updated:        2021-07-01    
Ref:            https://rdap.arin.net/registry/autnum/15331


OrgName:        Blackfoot Telephone Cooperative, Inc.
OrgId:          BTC-13
Address:        1221 N. Russel St.
City:           Missoula
StateProv:      MT
PostalCode:     59808
Country:        US
RegDate:        1999-08-11
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/BTC-13


OrgTechHandle: GRAYS80-ARIN
OrgTechName:   Grayson, Jordan 
OrgTechPhone:  +1-406-541-5000 
OrgTechEmail:  jgrayson@blackfoot.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GRAYS80-ARIN

OrgTechHandle: DOMBR8-ARIN
OrgTechName:   Dombrosky, Shaun 
OrgTechPhone:  +1-406-541-5000 
OrgTechEmail:  sdombrosky@blackfoot.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DOMBR8-ARIN

OrgNOCHandle: FEENS-ARIN
OrgNOCName:   Feenstra, Rob 
OrgNOCPhone:  +1-406-532-5002 
OrgNOCEmail:  rfeenstra@blackfoot.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/FEENS-ARIN

OrgTechHandle: FEENS-ARIN
OrgTechName:   Feenstra, Rob 
OrgTechPhone:  +1-406-532-5002 
OrgTechEmail:  rfeenstra@blackfoot.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FEENS-ARIN

OrgAbuseHandle: NAE2-ARIN
OrgAbuseName:   Network Abuse Email
OrgAbusePhone:  +1-406-541-5000 
OrgAbuseEmail:  abuse@blackfoot.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAE2-ARIN

OrgTechHandle: FLYNN168-ARIN
OrgTechName:   Flynn, Shannon 
OrgTechPhone:  +1-406-541-5373 
OrgTechEmail:  sflynn@blackfoot.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FLYNN168-ARIN

RTechHandle: FEENS-ARIN
RTechName:   Feenstra, Rob 
RTechPhone:  +1-406-532-5002 
RTechEmail:  rfeenstra@blackfoot.com
RTechRef:    https://rdap.arin.net/registry/entity/FEENS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.51.70.0/23
origin:         AS15331
descr:          Blackfoot Telephone Cooperative, Inc.
remarks:        Geofeed https://blackfoot.com/geofeed.csv
admin-c:        FEENS-ARIN
tech-c:         DOMBR8-ARIN
tech-c:         FEENS-ARIN
tech-c:         FLYNN168-ARIN
tech-c:         GRAYS80-ARIN
mnt-by:         MNT-BTC-13
remarks:        This object is automatically managed by ARIN
created:        2025-03-19T16:56:57Z
last-modified:  2025-03-19T16:58:55Z
source:         ARIN
rpki-ov-state:  valid

route:          69.51.70.0/23
origin:         AS15331
descr:          BLACKFOOT
remarks:        Geofeed https://blackfoot.com/geofeed.csv
mnt-by:         MAINT-AS21947
changed:        networkengineers@blackfoot.com 20250206 # 18:57 GMT
source:         RADB
last-modified:  2025-02-06T18:57:59Z
rpki-ov-state:  valid

route6:         2001:1940:1800::/40
origin:         AS15331
descr:          BLACKFOOT
remarks:        Geofeed https://blackfoot.com/geofeed.csv
mnt-by:         MAINT-AS21947
changed:        networkengineers@blackfoot.com 20250206 # 18:58 GMT
source:         RADB
last-modified:  2025-02-06T18:58:34Z
rpki-ov-state:  valid

route6:         2001:1940:1800::/40
origin:         AS15331
descr:          Blackfoot Communications
remarks:        Geofeed https://blackfoot.com/geofeed.csv
admin-c:        FEENS-ARIN
tech-c:         DOMBR8-ARIN
tech-c:         FEENS-ARIN
tech-c:         FLYNN168-ARIN
tech-c:         GRAYS80-ARIN
mnt-by:         MNT-BTC-13
remarks:        This object is automatically managed by ARIN
created:        2023-06-05T18:28:14Z
last-modified:  2025-03-19T16:57:59Z
source:         ARIN
rpki-ov-state:  valid


