% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6774'

% Abuse contact for 'AS6774' is 'abuse@bics.com'

aut-num:        AS6774
as-name:        ASN-BICS
import:         { from AS-ANY action community(6774:65231); accept ANY AND NOT AS6774:FLTR-BOGONS; } refine { from AS6774:PRNG-BE-BNIX action community.append(6774:65100); from AS6774:PRNG-DE-DECIX action community.append(6774:65104); from AS6774:PRNG-FR-SFINX action community.append(6774:65102); from AS6774:PRNG-NL-AMSIX action community.append(6774:65101); from AS6774:PRNG-UK-LINX action community.append(6774:65103); accept (PeerAS OR AS6774:AS-PEERS:PeerAS); }
import:         from AS5432 accept AS-SKYNETBE
import:         from AS9000 accept AS9000 AS9095
import:         from AS9208 accept AS9208
import:         from AS16154 accept AS-TELECOMS
import:         from AS197676 accept AS197676
import:         from AS198100 accept AS198100
import:         from AS37410 accept AS37410
export:         to AS1273 announce AS-BELBONETOPEERS
export:         to AS3356 announce AS-BELBONETOPEERS
export:         to AS5432 to AS9000 to AS9208 to AS16154 to AS197676 announce ANY
export:         to AS6774:PRNG-BE-BNIX to AS6774:PRNG-DE-DECIX to AS6774:PRNG-FR-SFINX to AS6774:PRNG-NL-AMSIX to AS6774:PRNG-UK-LINX announce AS-BELBONETOPEERS
export:         to AS6939 announce AS6774:AS-BICS-TRANSIT
remarks:        -------------------------------------------
remarks:        PEERING contact is peering@bics.com
remarks:        ABUSE contact is abuse@bics.com
remarks:        NOC contact is customer.care@bics.com
remarks:        -------------------------------------------
org:            ORG-BICS2-RIPE
admin-c:        BIHM-RIPE
tech-c:         BIEO-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BICS
created:        2002-09-13T17:51:35Z
last-modified:  2019-04-10T14:11:18Z
source:         RIPE

organisation:   ORG-BICS2-RIPE
org-name:       Belgacom International Carrier Services SA
country:        BE
org-type:       LIR
address:        Boulevard du Roi AlbertII 27 Map, Schaerbeek
address:        B-1000
address:        Brussels
address:        BELGIUM
phone:          +3225475151
fax-no:         +3225406885
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-BICS
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-BICS
admin-c:        MH12797-RIPE
admin-c:        EL357-RIPE
admin-c:        BIHM-RIPE
admin-c:        WS2405-RIPE
admin-c:        KW3457-RIPE
admin-c:        YB881-RIPE
abuse-c:        BIMB-RIPE
created:        2005-04-05T05:11:09Z
last-modified:  2021-07-12T11:41:43Z
source:         RIPE # Filtered

role:           Belgacom ICS Engineering and Operations
address:        Belgacom International Carrier Services Rue Lebeau 4 B-1000 Brussels Belgium
phone:          +32 2 547 51 60
fax-no:         +32 2 540 68 85
remarks:        24 Hour NOC Call +32 2 547 51 51 opt 1-3
org:            ORG-BICS2-RIPE
admin-c:        BIHM-RIPE
tech-c:         MP897-RIPE
tech-c:         WS2405-RIPE
tech-c:         YB881-RIPE
tech-c:         WDH25-RIPE
tech-c:         RL6527-RIPE
tech-c:         VER17-RIPE
tech-c:         PC13134-RIPE
tech-c:         KW3457-RIPE
nic-hdl:        BIEO-RIPE
remarks:        Peering requests to peering@bics.com
mnt-by:         MNT-BICS
created:        2004-12-26T15:33:46Z
last-modified:  2020-09-16T08:20:42Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@bics.com

role:           Belgacom ICS Hostmaster
address:        Belgacom International Carrier Services Rue Lebeau 4 B-1000 Brussels Belgium
