% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7692'

% Abuse contact for 'AS7692' is 'swb@cetin.net.cn'

aut-num:        AS7692
as-name:        CETIN-AS-AP
descr:          China Engineering Technology Informations Networks
country:        CN
import:         from AS4799 action pref=10; accept AS4799
import:         from AS4134 action pref=50; accept AS4134
import:         from AS7497 action pref=100; accept AS7497
export:         to AS4799 announce AS4799
default:        to AS4799 action pref=10; networks ANY
org:            ORG-CETI1-AP
admin-c:        LQ2-AP
tech-c:         SW9-AP
abuse-c:        AC2167-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-CETIN-CN
last-modified:  2021-01-15T01:45:52Z
source:         APNIC

irt:            IRT-CETIN-CN
address:        No.26, FUCHENGLU Road, HAIDIAN District,
address:        Beijing, CHINA
e-mail:         swb@cetin.net.cn
abuse-mailbox:  swb@cetin.net.cn
admin-c:        HM20-AP
tech-c:         HM20-AP
auth:           # Filtered
remarks:        swb@cetin.net.cn is invalid
mnt-by:         MAINT-NULL
last-modified:  2023-08-01T23:11:00Z
source:         APNIC

organisation:   ORG-CETI1-AP
org-name:       China Engineering Technology Informations Network
org-type:       LIR
country:        CN
address:        No. 26 Fuchenglu Road
address:        P.O. Box 167
phone:          +86-10-68419023
e-mail:         tanys2000@sina.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:44Z
source:         APNIC

role:           ABUSE CETINCN
address:        No.26, FUCHENGLU Road, HAIDIAN District,
address:        Beijing, CHINA
country:        ZZ
phone:          +000000000
e-mail:         swb@cetin.net.cn
admin-c:        HM20-AP
tech-c:         HM20-AP
nic-hdl:        AC2167-AP
remarks:        Generated from irt object IRT-CETIN-CN
remarks:        swb@cetin.net.cn is invalid
abuse-mailbox:  swb@cetin.net.cn
mnt-by:         APNIC-ABUSE
last-modified:  2023-08-01T23:11:45Z
source:         APNIC

person:         Liu Qiang
address:        No.26, FUCHENGLU Road, HAIDIAN District,
address:        Beijing, CHINA
country:        CN
phone:          +86-10-68429201
fax-no:         +86-10-68466630
e-mail:         liuq@cetin.net.cn
nic-hdl:        LQ2-AP
mnt-by:         MAINT-NULL
last-modified:  2008-09-04T07:29:15Z
source:         APNIC

person:         Sun Wenbing
address:        No.26, FUCHENGLU Road, HAIDIAN District,
address:        Beijing, CHINA
country:        CN
phone:          +86-10-68429201
fax-no:         +86-10-68466630
e-mail:         swb@cetin.net.cn
nic-hdl:        SW9-AP
mnt-by:         MAINT-NULL
last-modified:  2008-09-04T07:29:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


