
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16703
ASName:         ASN-CHUBBCORP
ASHandle:       AS16703
RegDate:        2000-05-19
Updated:        2023-03-28    
Ref:            https://rdap.arin.net/registry/autnum/16703


OrgName:        The Chubb Corporation
OrgId:          THECHU-6
Address:        15 Mountain View Road
City:           Warren
StateProv:      NJ
PostalCode:     07059
Country:        US
RegDate:        2000-05-19
Updated:        2023-03-28
Ref:            https://rdap.arin.net/registry/entity/THECHU-6


OrgAbuseHandle: ITOPE104-ARIN
OrgAbuseName:   IT Operations
OrgAbusePhone:  +1-215-640-1000 
OrgAbuseEmail:  tech-arin@chubb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITOPE104-ARIN

OrgTechHandle: ITOPE104-ARIN
OrgTechName:   IT Operations
OrgTechPhone:  +1-215-640-1000 
OrgTechEmail:  tech-arin@chubb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITOPE104-ARIN

RTechHandle: ITOPE104-ARIN
RTechName:   IT Operations
RTechPhone:  +1-215-640-1000 
RTechEmail:  tech-arin@chubb.com
RTechRef:    https://rdap.arin.net/registry/entity/ITOPE104-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


