% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15410'

% Abuse contact for 'AS15410' is 'abuse@eu.bt.net'

aut-num:        AS15410
as-name:        BT_Hungary
org:            ORG-BLMF1-RIPE
remarks:        BT Limited Hungarian Branch Office AS1
remarks:        Budapest
remarks:        Hungary
import:         from AS5400 action pref=100; accept ANY
export:         to AS5400 announce AS15410
default:        to AS5400 action pref=100; networks ANY
admin-c:        BNA5-RIPE
tech-c:         BNA5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LBAN-MNT
created:        2002-01-15T12:55:24Z
last-modified:  2017-11-15T09:17:46Z
source:         RIPE # Filtered
sponsoring-org: ORG-CNS3-RIPE

organisation:   ORG-BLMF1-RIPE
org-name:       BT Limited Magyarorszagi Fioktelepe
country:        HU
org-type:       OTHER
address:        BT Limited Hungarian Branch Office
address:        BT Limited Magyarorszagi Fioktelepe
address:        Budafoki ut 91-93
address:        H-1117 Budapest
address:        Hungary
abuse-c:        AR27971-RIPE
mnt-ref:        CIP-MNT
mnt-by:         CIP-MNT
created:        2014-05-15T07:58:07Z
last-modified:  2022-12-01T17:08:09Z
source:         RIPE # Filtered

role:           BTH Network Administrator
address:        BT Limited Hungarian Branch Office
address:        BT Limited Magyarorszagi Fioktelepe
address:        Budafoki ut 91-93
address:        H-1117 Budapest
address:        Hungary
phone:          +36 1 7770000
fax-no:         +36 1 7770001
nic-hdl:        BNA5-RIPE
admin-c:        PD592-RIPE
tech-c:         PD592-RIPE
tech-c:         ZV314-RIPE
mnt-by:         LBAN-MNT
created:        2002-03-05T16:10:16Z
last-modified:  2010-04-30T13:31:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          62.80.64.0/20
descr:          BTCEE - NET
origin:         AS15410
mnt-by:         BTCZ-MNT
mnt-by:         LBAN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2003-02-25T07:33:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


