
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14878
ASName:         KWIKOM-PIXIUS
ASHandle:       AS14878
RegDate:        2000-02-23
Updated:        2022-01-13
Comment:        https://www.KwiKom.com    
Ref:            https://rdap.arin.net/registry/autnum/14878


OrgName:        KwiKom Communications
OrgId:          JMZCO
Address:        800 W Miller Rd
City:           Iola
StateProv:      KS
PostalCode:     66749
Country:        US
RegDate:        2010-04-27
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/JMZCO


OrgAbuseHandle: ABUSE3014-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-379-7292 
OrgAbuseEmail:  abuse@kwikom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3014-ARIN

OrgNOCHandle: NOC32903-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-620-365-7782 
OrgNOCEmail:  noc@kwikom.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32903-ARIN

OrgTechHandle: NOC32903-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-620-365-7782 
OrgTechEmail:  noc@kwikom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32903-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


