% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2594'

% Abuse contact for 'AS2594' is 'abuse@csi.it'

aut-num:        AS2594
as-name:        ASN-CSI
org:            ORG-CP4-RIPE
remarks:        Consorzio per il Sistema Informativo del Piemonte
remarks:        Piedmont regional network for public administration agencies
remarks:        Torino - ITALY
import:         from AS8220 action pref=100; accept ANY
import:         from AS41364 action pref=100; accept ANY
import:         from AS7176 action pref=100; accept ANY
import:         from AS702 action pref=100; accept ANY
import:         from AS1267 action pref=100; accept ANY
import:         from AS3269 action pref=100; accept ANY
import:         from AS8968 action pref=100; accept ANY
import:         from AS12874 action pref=100; accept ANY
import:         from AS12761 action pref=100; accept AS12761
import:         from AS2595 action pref=100; accept AS2595
import:         from AS12797 action pref=100; accept AS12797
import:         from AS12779 action pref=100; accept AS-ITGATE
import:         from AS3356 action pref=100; accept ANY
export:         to AS8220 announce AS-CSIPIEMONTE
export:         to AS41364 announce AS2594 AS2595
export:         to AS7176 announce AS2594 AS2595
export:         to AS702 announce AS2594
export:         to AS1267 announce AS2594 AS2595
export:         to AS3269 announce AS2594
export:         to AS8968 announce AS2594
export:         to AS12874 announce AS2594
export:         to AS12761 announce AS2594
export:         to AS2595 announce any
export:         to AS12797 announce AS2594
export:         to AS12779 announce AS2594
export:         to AS49367 announce AS2594
export:         to AS3356 announce AS2594 AS2595
admin-c:        TA6259-RIPE
tech-c:         TA6259-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS2594-MNT
created:        2002-09-18T12:22:26Z
last-modified:  2019-02-04T10:13:09Z
source:         RIPE

organisation:   ORG-CP4-RIPE
org-name:       CSI Piemonte
country:        IT
org-type:       LIR
address:        Corso Unione Sovietica, 216
address:        10134
address:        Torino
address:        ITALY
phone:          +390113165241
admin-c:        TA6259-RIPE
tech-c:         TA6259-RIPE
abuse-c:        CAH16-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CSIPIEMONTE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CSIPIEMONTE-MNT
created:        2004-04-17T11:30:20Z
last-modified:  2025-06-18T09:59:13Z
source:         RIPE # Filtered

role:           Technical Administration
address:        Corso Unione Sovietica 216 10134 Torino
admin-c:        ES6252-RIPE
tech-c:         GB1789-RIPE
nic-hdl:        TA6259-RIPE
mnt-by:         CSIPIEMONTE-MNT
created:        2018-02-01T09:17:24Z
last-modified:  2019-03-06T10:34:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          84.240.128.0/18
descr:          CSI-PIEMONTE
origin:         AS2594
mnt-by:         AS2594-MNT
created:        2009-03-31T08:17:09Z
last-modified:  2009-03-31T08:17:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.240.132.0/24
origin:         AS2594
mnt-by:         CSIPIEMONTE-MNT
created:        2025-08-05T10:14:06Z
last-modified:  2025-08-05T10:14:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
