
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3921
ASName:         AGNOGE
ASHandle:       AS3921
RegDate:        1994-10-12
Updated:        2004-07-23    
Ref:            https://rdap.arin.net/registry/autnum/3921


OrgName:        General Electric Company
OrgId:          GENERA
Address:        Internet Registrations
Address:        3135 Easton Turnpike
City:           Fairfield
StateProv:      CT
PostalCode:     06828-0001
Country:        US
RegDate:        1990-07-30
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/GENERA


OrgAbuseHandle: GET2-ORG-ARIN
OrgAbuseName:   General Electric Company
OrgAbusePhone:  +1-617-443-3000 
OrgAbuseEmail:  nic.admin@ge.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GET2-ORG-ARIN

OrgTechHandle: GET2-ORG-ARIN
OrgTechName:   General Electric Company
OrgTechPhone:  +1-617-443-3000 
OrgTechEmail:  nic.admin@ge.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GET2-ORG-ARIN

RTechHandle: GET2-ORG-ARIN
RTechName:   General Electric Company
RTechPhone:  +1-617-443-3000 
RTechEmail:  nic.admin@ge.com
RTechRef:    https://rdap.arin.net/registry/entity/GET2-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.35.34.0/24
descr:          General Electric Company
origin:         AS3921
mnt-by:         MAINT-TVC
changed:        dan@firstlight.net 20151202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.44.0/24
descr:          General Electric Company
origin:         AS3921
mnt-by:         MAINT-TVC
changed:        dan@firstlight.net 20151202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


