% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8654'

% Abuse contact for 'AS8654' is 'abuse@crimeainfo.com,'

aut-num:        AS8654
as-name:        CRIMEAINFOCOM-AS
org:            ORG-CINF1-RIPE
admin-c:        OB2372-RIPE
tech-c:         RB12760-RIPE
import:         from AS6789 accept AS-CRELCOM
export:         to AS6789 announce AS-CRIMEAINFOCOM
import:         from AS43222 accept AS-CRIMEA-IX
import:         from AS197171 accept AS197171
export:         to AS43222 announce AS-CRIMEAINFOCOM
export:         to AS197171 announce ANY
export:         to AS196705 announce AS-CRIMEAINFOCOM
import:         from AS196705 accept AS-ARDINVEST
import:         from AS201776 accept ANY
export:         to AS201776 announce AS-CRIMEAINFOCOM
export:         to AS28761 announce AS-CRIMEAINFOCOM
import:         from AS28761 accept ANY
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CRIMEAINFOCOM-MNT
created:        2004-07-21T13:29:13Z
last-modified:  2018-09-04T10:03:51Z
source:         RIPE
sponsoring-org: ORG-CJ2-RIPE

organisation:   ORG-CINF1-RIPE
org-name:       Crimeainfocom Ltd
country:        RU
org-type:       OTHER
address:        19 Turgeneva str.
address:        Krasnodar, RU
address:        350004
address:        RUSSIAN FEDERATION
geoloc:         45.039839 38.955148
abuse-c:        AR20626-RIPE
admin-c:        OB2372-RIPE
mnt-by:         CRIMEAINFOCOM-MNT
mnt-ref:        CRIMEAINFOCOM-MNT
created:        2004-07-01T14:17:43Z
last-modified:  2022-12-01T16:20:18Z
source:         RIPE # Filtered

person:         Oleg Budnikov
address:        19 Turgeneva str.
address:        Krasnodar, RU
address:        350004
address:        RUSSIAN FEDERATION
phone:          +79788383788
nic-hdl:        OB2372-RIPE
mnt-by:         CRIMEAINFOCOM-MNT
created:        2012-02-09T11:53:32Z
last-modified:  2021-05-12T10:10:04Z
source:         RIPE # Filtered

person:         Alexandr Tymchenko
address:        19 Turgeneva str.
address:        Krasnodar, RU
address:        350004
address:        RUSSIAN FEDERATION
phone:          +79788383773
nic-hdl:        RB12760-RIPE
mnt-by:         CRIMEAINFOCOM-MNT
created:        2012-02-09T11:52:55Z
last-modified:  2021-05-12T10:16:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          194.54.152.0/24
descr:          Route for 194.54.152.0/24
origin:         AS8654
mnt-by:         CRIMEAINFOCOM-MNT
created:        2006-05-06T07:55:17Z
last-modified:  2010-03-25T16:16:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.54.153.0/24
descr:          Route for 194.54.153.0/24
origin:         AS8654
mnt-by:         CRIMEAINFOCOM-MNT
created:        2006-05-10T11:58:52Z
last-modified:  2010-03-25T16:17:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.54.154.0/24
descr:          Route for 194.54.154.0/24
origin:         AS8654
