% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8195'

% Abuse contact for 'AS8195' is 'abuse@gtt.net'

aut-num:        AS8195
as-name:        IONIP
org:            ORG-GCI2-RIPE
import:         from AS6453 accept ANY
import:         from AS1299 accept ANY
import:         from AS3356 accept ANY
import:         from AS3549 accept ANY
import:         from AS8928 accept ANY
import:         from AS12976 accept ANY
import:         from AS13198 accept AS13198
import:         from AS16253 accept AS16253
import:         from AS25223 accept AS-PIN-SE
import:         from AS34148 accept AS34148
import:         from AS39050 accept AS39050
import:         from AS39000 accept AS39000
import:         from AS39048 accept AS39048
export:         to AS6453 announce AS-IONIP
export:         to AS1299 announce AS-IONIP
export:         to AS3356 announce AS-IONIP
export:         to AS3549 announce AS-IONIP
export:         to AS8928 announce AS-IONIP
export:         to AS12976 announce ANY
export:         to AS13198 announce ANY
export:         to AS16253 announce ANY
export:         to AS25223 announce ANY
export:         to AS34148 announce ANY
export:         to AS39050 announce ANY
export:         to AS39000 announce ANY
export:         to AS39048 announce ANY
remarks:
remarks:
remarks:        # Peering Netnod Stockholm
remarks:
remarks:
import:         from AS2119 accept AS-TELENORNO
import:         from AS1653 accept AS-SUNET
import:         from AS1880 accept AS1880
import:         from AS2116 accept AS2116
import:         from AS2603 accept AS-NORDUNET
import:         from AS2874 accept AS-GLOBALIPNET
import:         from AS3246 accept AS-TELEONEEUROPE
import:         from AS6667 accept AS-EUNETIP
import:         from AS6830 accept AS-AORTA
import:         from AS8289 accept AS-DATAPHONESE
import:         from AS8434 accept AS-TELENOR
import:         from AS8473 accept AS-BAHNHOF
import:         from AS8642 accept AS-BREDBAND
import:         from AS8928 accept AS8928
import:         from AS8984 accept AS-INTERNETFIVE
import:         from AS12552 accept AS-IPO-EU
import:         from AS13189 accept AS-LIDERO
import:         from AS13237 accept AS-LAMBDANET
import:         from AS16086 accept AS-FINNET
import:         from AS21202 accept AS-DCS
import:         from AS21195 accept AS-DGCSYSTEMS
import:         from AS42 accept AS42
import:         from AS3856 accept AS3856
import:         from AS39651 accept AS39651
import:         from AS35706 accept AS35706
import:         from AS8220 accept AS-COLT
import:         from AS2686 accept AS-IGNEMEA
import:         from AS16150 accept AS16150:AS-CUSTOMERS
import:         from AS29518 accept AS29518
export:         to AS2119 announce AS-IONIP
export:         to AS42 announce AS-IONIP
export:         to AS3856 announce AS-IONIP
export:         to AS1653 announce AS-IONIP
export:         to AS1880 announce AS-IONIP
export:         to AS2603 announce AS-IONIP
export:         to AS2874 announce AS-IONIP
export:         to AS3246 announce AS-IONIP
export:         to AS6667 announce AS-IONIP
export:         to AS6830 announce AS-IONIP
export:         to AS8289 announce AS-IONIP
export:         to AS8434 announce AS-IONIP
export:         to AS8473 announce AS-IONIP
export:         to AS8642 announce AS-IONIP
export:         to AS8928 announce AS-IONIP
export:         to AS8984 announce AS-IONIP
export:         to AS12552 announce AS-IONIP
export:         to AS13189 announce AS-IONIP
export:         to AS13237 announce AS-IONIP
export:         to AS16086 announce AS-IONIP
export:         to AS21202 announce AS-IONIP
export:         to AS21195 announce AS-IONIP
export:         to AS39651 announce AS-IONIP
export:         to AS8220 announce AS-IONIP
export:         to AS2686 announce AS-IONIP
export:         to AS16150 announce AS-IONIP
export:         to AS29518 announce AS-IONIP
admin-c:        TK333-RIPE
tech-c:         TK333-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS3257-NET-MNT
created:        2002-06-19T19:08:29Z
