
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14938
ASName:         BET-AS
ASHandle:       AS14938
RegDate:        2000-02-25
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14938


OrgName:        Bullseye Telecom
OrgId:          BULT
Address:        25925 Telegraph Rd
Address:        Suite 210
City:           Southfield
StateProv:      MI
PostalCode:     48033
Country:        US
RegDate:        2000-12-07
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/BULT

ReferralServer:  rwhois://rwhois.bullseyetelecom.com:4321

OrgNOCHandle: BTN3-ARIN
OrgNOCName:   BullsEye Telecom NOC
OrgNOCPhone:  +1-248-784-2500 
OrgNOCEmail:  netops@bullseyetelecom.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BTN3-ARIN

OrgTechHandle: UCHIL-ARIN
OrgTechName:   Uchil, Vilas 
OrgTechPhone:  +1-281-904-3257 
OrgTechEmail:  engineering@bullseyetelecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UCHIL-ARIN

OrgTechHandle: BTN3-ARIN
OrgTechName:   BullsEye Telecom NOC
OrgTechPhone:  +1-248-784-2500 
OrgTechEmail:  netops@bullseyetelecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BTN3-ARIN

OrgAbuseHandle: BTN3-ARIN
OrgAbuseName:   BullsEye Telecom NOC
OrgAbusePhone:  +1-248-784-2500 
OrgAbuseEmail:  netops@bullseyetelecom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BTN3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.bullseyetelecom.com:4321.

ERROR: RADB dosent have data for AS14938

route:          64.74.98.0/24
descr:          FOCC-CUST-64.74.98.0/24
origin:         AS14938
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of 14938
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20040422
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.71.16.0/20
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20171120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.71.16.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.71.17.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.71.18.0/24
descr:          Proxy Object For Bullseye Telecom
origin:         AS14938
mnt-by:         MAINT-NTTCOM-RA
changed:        dpope@us.ntt.net 20150722
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.71.19.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.71.20.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.71.21.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.71.22.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.71.23.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.71.24.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.71.25.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.71.26.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.71.27.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.71.30.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.71.31.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.192.0/19
descr:          route for Bullseye
origin:         AS14938
mnt-by:         BULT-MNT
changed:        carl.pluim@level3.com 20010426
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.193.0/24
descr:          Proxy-registered route object
origin:         AS14938
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.194.0/24
descr:          Proxy-registered route object
origin:         AS14938
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.195.0/24
descr:          Proxy-registered route object
