
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14137
ASName:         AICW
ASHandle:       AS14137
RegDate:        2014-07-21
Updated:        2014-07-21    
Ref:            https://rdap.arin.net/registry/autnum/14137


OrgName:        America Internet & Communications
OrgId:          WH-60
Address:        P.O. Box 621
City:           Mcdonald
StateProv:      TN
PostalCode:     37353
Country:        US
RegDate:        2014-07-14
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WH-60


OrgNOCHandle: WDH7-ARIN
OrgNOCName:   Haines, William Daniel
OrgNOCPhone:  +1-423-553-9531 
OrgNOCEmail:  arin@americainter.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/WDH7-ARIN

OrgTechHandle: WDH7-ARIN
OrgTechName:   Haines, William Daniel
OrgTechPhone:  +1-423-553-9531 
OrgTechEmail:  arin@americainter.net
OrgTechRef:    https://rdap.arin.net/registry/entity/WDH7-ARIN

OrgAbuseHandle: WDH7-ARIN
OrgAbuseName:   Haines, William Daniel
OrgAbusePhone:  +1-423-553-9531 
OrgAbuseEmail:  arin@americainter.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WDH7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.151.6.0/24
descr:          PNAP-CHG creative
origin:         AS14137
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20021220
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.192.64.0/21
descr:          Proxy fbo America Internet (AS14137)
origin:         AS14137
remarks:        Paetec Footprint
mnt-by:         MAINT-AS7029
changed:        Arthur.Street@windstream.com 20141007
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.192.64.0/21
descr:          America Internet & Communications
origin:         AS14137
mnt-by:         MNT-WH-60
changed:        arin@americainter.net 20140829
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.73.200.0/21
descr:          Midmich.net netblock
origin:         AS14137
mnt-by:         I123-MNT
changed:        rpd@123.net 20061228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.73.200.0/22
descr:          Proxy-registered route object
origin:         AS14137
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.73.206.0/24
descr:          Proxy-registered route object
origin:         AS14137
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.73.207.0/24
descr:          Proxy-registered route object
origin:         AS14137
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


