% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15770'

% Abuse contact for 'AS15770' is 'ups@servicedirectnewco.co.uk'

aut-num:        AS15770
as-name:        DERWENTSIDE
org:            ORG-DDC1-RIPE
import:         from AS5462 action pref=100; accept ANY
import:         from AS786 action pref=100; accept ANY
import:         from AS2856 action pref=100; accept ANY
export:         to AS5462 announce AS15770
export:         to AS786 announce AS15770
export:         to AS2856 announce AS15770
remarks:
remarks:        *************************************
remarks:        Report abuse to lir-abuse@durham.gov.uk
remarks:        *************************************
remarks:
admin-c:        SA42190-RIPE
admin-c:        DCC1001
tech-c:         SA42190-RIPE
tech-c:         DCC1002
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DERWENTSIDE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-07-25T08:06:41Z
source:         RIPE # Filtered

organisation:   ORG-DDC1-RIPE
org-name:       Durham County Council
country:        GB
org-type:       LIR
address:        Comeleon House, Tanfield Lea North Industrial Estate
address:        DH9 9NX
address:        Stanley
address:        UNITED KINGDOM
phone:          +44 03000 260648
abuse-c:        AR17597-RIPE
admin-c:        PRM908
admin-c:        SA42190-RIPE
admin-c:        CAT1310
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DERWENTSIDE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DERWENTSIDE-MNT
created:        2004-04-17T12:13:20Z
last-modified:  2023-06-14T10:02:29Z
source:         RIPE # Filtered

role:           DCC-LIR-Admin
tech-c:         GXB1202
tech-c:         PRM908
admin-c:        GXB1202
admin-c:        PRM908
address:        Durham County Council
address:        Comeleon House, Tanfield Lea North Industrial Estate
address:        Stanley
address:        County Durham
address:        DH9 9NX
nic-hdl:        DCC1001
mnt-by:         MNT-DURHAMCC
created:        2014-12-16T15:38:46Z
last-modified:  2014-12-16T15:38:46Z
source:         RIPE # Filtered

role:           DCC-LIR-Tech
tech-c:         GXB1202
tech-c:         PRM908
admin-c:        GXB1202
admin-c:        PRM908
address:        Durham County Council
address:        Comelon House, Tanfield Lea North Industrial Estate
address:        Stanley
address:        County Durham
address:        DH9 9NX
nic-hdl:        DCC1002
mnt-by:         MNT-DURHAMCC
created:        2014-12-16T15:41:46Z
last-modified:  2014-12-16T15:41:46Z
source:         RIPE # Filtered

role:           SDN-Maintainer
address:        Comeleon House, Tanfield Lea, DH9 9NX
nic-hdl:        SA42190-RIPE
mnt-by:         SDN-MNT
created:        2023-03-07T10:42:35Z
last-modified:  2023-03-07T10:42:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          217.23.224.0/20
descr:          Derwentside District Council
origin:         AS15770
mnt-by:         DERWENTSIDE-MNT
created:        2002-02-01T12:20:30Z
last-modified:  2002-02-01T12:20:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


