% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15805 - AS15824'

as-block:       AS15805 - AS15824
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15806'

% Abuse contact for 'AS15806' is 'gn@gov.ie'

aut-num:        AS15806
as-name:        ORG-IG30-RIPE
import:         from AS31122 accept ANY
import:         from AS207044 accept ANY
import:         from AS6830 accept ANY
export:         to AS31122 announce AS-IE-GOVERNMENT
export:         to AS6830 announce AS-IE-GOVERNMENT
export:         to AS207044 announce AS-IE-GOVERNMENT
org:            ORG-IG30-RIPE
admin-c:        JL1204-RIPE
tech-c:         JL1204-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-IRISHGOVERNMENT
created:        2005-07-12T13:46:57Z
last-modified:  2025-02-17T10:47:56Z
source:         RIPE # Filtered

organisation:   ORG-IG30-RIPE
org-name:       Irish Government
country:        IE
org-type:       LIR
address:        3A Mayor Street Upper
                Spencer Dock
address:        D01 WP44
address:        Dublin 1
address:        IRELAND
phone:          +35317737499
fax-no:         +3531678 9936
admin-c:        JFDU1-RIPE
abuse-c:        AR15519-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-IRISHGOVERNMENT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-IRISHGOVERNMENT
created:        2005-02-28T09:56:48Z
last-modified:  2022-12-05T09:12:56Z
source:         RIPE # Filtered

person:         Jim Leahy
address:        Department of Finance
address:        7th Floor , Lansdowne Hse
address:        Lansdowne Rd, Dublin 4 , Ireland
phone:          +353 872349864
nic-hdl:        JL1204-RIPE
created:        2002-09-19T11:55:47Z
last-modified:  2016-04-06T04:02:35Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          137.191.224.0/19
descr:
origin:         AS15806
mnt-by:         mnt-irishgovernment
created:        2006-06-07T10:24:01Z
last-modified:  2006-06-07T10:24:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.178.64.0/19
descr:          DSFA block
origin:         AS15806
mnt-by:         mnt-irishgovernment
created:        2008-08-21T11:09:52Z
last-modified:  2008-08-21T11:09:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.178.96.0/20
descr:          Irish PSB Block
origin:         AS15806
mnt-by:         mnt-irishgovernment
created:        2014-03-02T21:48:19Z
last-modified:  2022-09-23T14:43:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:88::/32
descr:
origin:         AS15806
mnt-by:         mnt-irishgovernment
created:        2009-11-15T18:03:53Z
last-modified:  2009-11-15T18:03:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


