
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19018
ASName:         MEGAPATH7-US
ASHandle:       AS19018
RegDate:        2000-11-08
Updated:        2025-05-07    
Ref:            https://rdap.arin.net/registry/autnum/19018


OrgName:        GTT Americas, LLC
OrgId:          GAL-104
Address:        4201 Wilson Blvd -Suite 504
City:           Arlington
StateProv:      VA
PostalCode:     22203
Country:        US
RegDate:        2025-02-11
Updated:        2025-07-08
Ref:            https://rdap.arin.net/registry/entity/GAL-104


OrgNOCHandle: GNOC16-ARIN
OrgNOCName:   GTT Network Operations Center
OrgNOCPhone:  +1-703-442-5500 
OrgNOCEmail:  noc@gtt.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/GNOC16-ARIN

OrgTechHandle: GIT5-ARIN
OrgTechName:   GTT IPAM Team
OrgTechPhone:  +1-703-442-5500 
OrgTechEmail:  netguard@gtt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GIT5-ARIN

OrgTechHandle: AS3251-ARIN
OrgTechName:   AS3257 Netguard
OrgTechPhone:  +49 69 48007422 
OrgTechEmail:  netguard@gtt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AS3251-ARIN

OrgTechHandle: GLD5-ARIN
OrgTechName:   GTT Legal Departement
OrgTechPhone:  +359886606 
OrgTechEmail:  alexander.mutafchiyski@gtt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GLD5-ARIN

OrgAbuseHandle: GAD46-ARIN
OrgAbuseName:   GTT Abuse Department
OrgAbusePhone:  +1-703-442-5501 
OrgAbuseEmail:  abuse@gtt.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GAD46-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.104.71.0/24
descr:          netifice route
origin:         AS19018
remarks:        This route will provide backup routing over level3 xroads
mnt-by:         NETIFICE-MNT
changed:        wayne.saxon@netifice.com20011228 20011229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.104.73.0/24
descr:          netifice route
origin:         AS19018
remarks:        This route will provide backup routing over level3 xroads
mnt-by:         NETIFICE-MNT
changed:        wayne.saxon@netifice.com20011228 20011229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.104.74.0/24
descr:          netifice route
origin:         AS19018
remarks:        This route will provide backup routing over level3 xroads
mnt-by:         NETIFICE-MNT
changed:        wayne.saxon@netifice.com20011228 20011229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.208.0/22
descr:          netifice route
origin:         AS19018
mnt-by:         NETIFICE-MNT
changed:        wayne.saxon@netifice.com20010320 20010320
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.154.32.0/22
descr:          netifice route
origin:         AS19018
mnt-by:         NETIFICE-MNT
changed:        wayne.saxon@netifice.com20010320 20010320
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.106.187.0/24
descr:          netifice route
origin:         AS19018
mnt-by:         NETIFICE-MNT
changed:        wayne.saxon@netifice.com20020329 20020329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.106.188.0/24
descr:          netifice route
origin:         AS19018
mnt-by:         NETIFICE-MNT
changed:        wayne.saxon@netifice.com20020329 20020329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.229.120.0/22
descr:          netifice route
origin:         AS19018
mnt-by:         NETIFICE-MNT
changed:        wayne.saxon@netifice.com20021115 20021115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.229.184.0/21
descr:          netifice route
origin:         AS19018
mnt-by:         NETIFICE-MNT
changed:        wayne.saxon@netifice.com20021115 20021115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.101.104.0/21
descr:          netifice route
origin:         AS19018
mnt-by:         NETIFICE-MNT
changed:        wayne.saxon@netifice.com20021115 20021115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


