% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10139'

% Abuse contact for 'AS10139' is 'allsmarttscipbb@smart.com.ph'

aut-num:        AS10139
as-name:        SMARTBRO-PH-AP
descr:          Smart Broadband, Inc.
descr:          Wireless Broadband Access
country:        PH
import:         from AS9299 action pref=100; accept AS9299
import:         from AS10026 action pref=100; accept AS10026
export:         to AS9299 announce AS10139
export:         to AS10026 announce AS10139
default:        to AS9299 action pref=100; networks ANY
default:        to AS10026 action pref=200; networks ANY
remarks:        www.smart.com.ph
org:            ORG-SBI2-AP
admin-c:        SBT16-AP
tech-c:         SBT16-AP
abuse-c:        AS2810-AP
notify:         RAClaron@smart.com.ph
notify:         AllSmartNOCBroadband@smart.com.ph
notify:         AllSMARTIPCore@smart.com.ph
mnt-lower:      MAINT-PH-SMARTBRO
mnt-routes:     MAINT-PH-SMARTBRO
mnt-by:         APNIC-HM
mnt-irt:        IRT-SMARTBRO-PH
last-modified:  2021-01-11T23:56:44Z
source:         APNIC

irt:            IRT-SMARTBRO-PH
address:        Smart Tower
address:        6799 Ayala Avenue Makati City
address:        1226 Philippines
e-mail:         allsmarttscipbb@smart.com.ph
abuse-mailbox:  allsmarttscipbb@smart.com.ph
admin-c:        SBT16-AP
tech-c:         SBT16-AP
auth:           # Filtered
remarks:        allsmarttscipbb@smart.com.ph was validated on 2025-05-05
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2025-05-05T06:44:15Z
source:         APNIC

organisation:   ORG-SBI2-AP
org-name:       Smart Broadband, Inc.
org-type:       LIR
country:        PH
address:        SMART LEC Bldg., UPS5 Subd.,
address:        Filipinas Ave., Sucat Road,
phone:          +632-541-5772
fax-no:         +632-541-5530
e-mail:         ccabecina@pldt.com.ph
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:48Z
source:         APNIC

role:           ABUSE SMARTBROPH
country:        ZZ
address:        Smart Tower
address:        6799 Ayala Avenue Makati City
address:        1226 Philippines
phone:          +000000000
e-mail:         allsmarttscipbb@smart.com.ph
admin-c:        SBT16-AP
tech-c:         SBT16-AP
nic-hdl:        AS2810-AP
remarks:        Generated from irt object IRT-SMARTBRO-PH
remarks:        allsmarttscipbb@smart.com.ph was validated on 2025-05-05
abuse-mailbox:  allsmarttscipbb@smart.com.ph
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-05T06:44:39Z
source:         APNIC

role:           Smart Broadband Team
address:        Smart Tower
address:        6799 Ayala Avenue Makati City
address:        1226 Philippines
country:        PH
phone:          +632-511-6354
fax-no:         +632-511-2610
e-mail:         raclaron@smart.com.ph
admin-c:        RC668-AP
tech-c:         RC668-AP
nic-hdl:        SBT16-AP
notify:         raclaron@smart.com.ph
abuse-mailbox:  insirt@smart.com.ph
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2016-10-06T03:55:49Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          121.1.0.0/18
descr:          Weroam Meridian
origin:         AS10139
remarks:        IP Transit Client
notify:         nctabernilla@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20060621
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.1.0.0/20
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.0.0/21
descr:          Smart
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20130806
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.0.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
