
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14963
ASName:         TECHOPS-ASN-1
ASHandle:       AS14963
RegDate:        2000-03-01
Updated:        2012-04-16    
Ref:            https://rdap.arin.net/registry/autnum/14963


OrgName:        Live Nation Entertainment, Inc.
OrgId:          LNE-3
Address:        9348 Civic Center Drive
City:           Beverly Hills
StateProv:      CA
PostalCode:     90210
Country:        US
RegDate:        2011-03-18
Updated:        2023-09-12
Ref:            https://rdap.arin.net/registry/entity/LNE-3


OrgAbuseHandle: NSY6-ARIN
OrgAbuseName:   Systems, Network 
OrgAbusePhone:  +1-310-867-7000 
OrgAbuseEmail:  networkservices@ticketmaster.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NSY6-ARIN

OrgTechHandle: NSY6-ARIN
OrgTechName:   Systems, Network 
OrgTechPhone:  +1-310-867-7000 
OrgTechEmail:  networkservices@ticketmaster.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NSY6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.132.168.0/21
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.168.0/21
descr:          205.132.168.0/21 Route for Ticketmaster
origin:         AS14963
mnt-by:         TMCS-MNT
changed:        nikolai@ticketmaster.com 20070427
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.168.0/22
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.168.0/23
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.168.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.169.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.170.0/23
descr:          PNAP-LAX ticketm route
