
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18679
ASName:         I4A-NETWORK
ASHandle:       AS18679
RegDate:        2023-06-27
Updated:        2023-06-27    
Ref:            https://rdap.arin.net/registry/autnum/18679


OrgName:        internet4associations
OrgId:          DWR-26
Address:        535 25th Ave. N.
City:           ST. PETERSBURG
StateProv:      FL
PostalCode:     33704
Country:        US
RegDate:        2023-01-25
Updated:        2023-02-07
Comment:        Cloud based membership management software
Ref:            https://rdap.arin.net/registry/entity/DWR-26


OrgNOCHandle: DR1292-ARIN
OrgNOCName:   Rome, Donald 
OrgNOCPhone:  +1-847-757-4619 
OrgNOCEmail:  dwrome@gmail.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DR1292-ARIN

OrgAbuseHandle: DR1292-ARIN
OrgAbuseName:   Rome, Donald 
OrgAbusePhone:  +1-847-757-4619 
OrgAbuseEmail:  dwrome@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DR1292-ARIN

OrgRoutingHandle: DR1292-ARIN
OrgRoutingName:   Rome, Donald 
OrgRoutingPhone:  +1-847-757-4619 
OrgRoutingEmail:  dwrome@gmail.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DR1292-ARIN

OrgDNSHandle: DR1292-ARIN
OrgDNSName:   Rome, Donald 
OrgDNSPhone:  +1-847-757-4619 
OrgDNSEmail:  dwrome@gmail.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/DR1292-ARIN

OrgTechHandle: DR1292-ARIN
OrgTechName:   Rome, Donald 
OrgTechPhone:  +1-847-757-4619 
OrgTechEmail:  dwrome@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DR1292-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.74.162.0/23
descr:          PNAP-LAX nirvanix-1-2
origin:         AS18679
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20091001
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.175.13.0/24
descr:          Proxy-registered route object
origin:         AS18679
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050528
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.65.10.0/24
descr:          Swisscom (Schweiz) AG
origin:         AS18679
mnt-by:         CH-UNISOURCE-MNT
created:        2010-05-12T08:26:14Z
last-modified:  2010-05-12T08:26:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.65.31.0/24
descr:          Swisscom (Schweiz) AG
origin:         AS18679
mnt-by:         CH-UNISOURCE-MNT
created:        2010-05-12T08:26:45Z
last-modified:  2010-05-12T08:26:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          208.84.96.0/21
descr:          PNAP-NYM NIRVANIX-NET01
origin:         AS18679
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20110518
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.101.0/24
descr:          Nirvanix, Inc
origin:         AS18679
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        xchew@ap.equinix.com 20120730
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


